12:05:08.857754,101,1944
12:05:24.571234,65535,17
12:05:24.571234,65535,20
12:05:24.571234,65535,24
12:05:24.623853,65535,17
12:05:24.675625,65535,26
12:05:24.675625,65535,19
12:05:24.675625,65535,24
12:05:24.727930,65535,20
12:05:24.727930,65535,15
12:05:24.780156,65535,19
12:05:24.832395,65535,14
12:05:24.884506,65535,16
12:05:24.936606,65535,16
12:05:24.936606,65535,14
12:05:24.936606,65535,20
12:05:24.989344,65535,15
12:05:24.989344,65535,16
12:05:24.989344,65535,15
12:05:25.041923,65535,14
12:05:25.041923,65535,16
12:05:25.041923,65535,20
12:05:25.094199,65535,19
12:05:25.094199,65535,19
12:05:25.094199,65535,12
12:05:25.094199,65535,15
12:05:25.146433,65535,12
12:05:25.146433,65535,11
12:05:25.146433,65535,13
12:05:25.198818,65535,13
12:05:25.198818,65535,13
12:05:25.198818,65535,10
12:05:25.251479,65535,11
12:05:25.251479,65535,14
12:05:25.303889,65535,19
12:05:25.303889,65535,14
12:05:25.356211,65535,20
12:05:25.356211,65535,18
12:05:25.356211,65535,11
12:05:25.408595,65535,14
12:05:25.461155,65535,16
12:05:25.513405,65535,18
12:05:25.513405,65535,14
12:05:25.565823,65535,19
12:05:25.565823,65535,11
12:05:25.565823,65535,12
12:05:25.617986,65535,11
12:05:25.617986,65535,14
12:05:25.617986,65535,9
12:05:25.617986,65535,13
12:05:25.670648,65535,13
12:05:25.722670,65535,11
12:05:25.722670,65535,17
12:05:25.722670,65535,17
12:05:25.827103,65535,12
12:05:25.879178,65535,11
12:05:25.879178,65535,15
12:05:25.931221,65535,6
12:05:25.931221,65535,9
12:05:25.983477,65535,13
12:05:25.983477,65535,13
12:05:26.035915,65535,7
12:05:26.139374,65535,19
12:05:26.191322,65535,5
12:05:26.191322,65535,14
12:05:26.243679,65535,17
12:05:26.243679,65535,15
12:05:26.295634,65535,11
12:05:26.295634,65535,11
12:05:26.295634,65535,11
12:05:26.347905,65535,12
12:05:26.347905,65535,14
12:05:26.400017,65535,10
12:05:26.400017,65535,13
12:05:26.452462,65535,11
12:05:26.452462,65535,11
12:05:26.505085,65535,9
12:05:26.557324,65535,15
12:05:26.557324,65535,10
12:05:26.557324,65535,16
12:05:26.609411,65535,10
12:05:26.609411,65535,18
12:05:26.609411,65535,12
12:05:26.661733,65535,14
12:05:26.661733,65535,10
12:05:26.661733,65535,10
12:05:26.714453,65535,15
12:05:26.714453,65535,16
12:05:26.766913,65535,7
12:05:26.766913,65535,6
12:05:26.766913,65535,12
12:05:26.766913,65535,11
12:05:26.819637,65535,11
12:05:26.819637,65535,10
12:05:26.871763,65535,8
12:05:26.923900,65535,14
12:05:26.923900,65535,15
12:05:26.923900,65535,11
12:05:26.923900,65535,21
12:05:26.976572,65535,12
12:05:26.976572,65535,11
12:05:27.028856,65535,14
12:05:27.028856,65535,10
12:05:27.028856,65535,8
12:05:27.028856,65535,16
12:05:27.081547,65535,5
12:05:27.081547,65535,14
12:05:27.133650,65535,18
12:05:27.133650,65535,14
12:05:27.186051,65535,7
12:05:27.238383,65535,16
12:05:27.238383,65535,8
12:05:27.290854,65535,11
12:05:27.290854,65535,14
12:05:27.290854,65535,5
12:05:27.343223,65535,11
12:05:27.343223,65535,12
12:05:27.395358,65535,22
12:05:27.395358,65535,7
12:05:27.395358,65535,15
12:05:27.499563,65535,11
12:05:27.499563,65535,14
12:05:27.499563,65535,15
12:05:27.499563,65535,17
12:05:27.552555,65535,8
12:05:27.552555,65535,14
12:05:27.552555,65535,20
12:05:27.604814,65535,10
12:05:27.656868,65535,13
12:05:27.656868,65535,14
12:05:27.709350,65535,16
12:05:27.709350,65535,15
12:05:27.761730,65535,15
12:05:27.813700,65535,15
12:05:27.813700,65535,12
12:05:27.813700,65535,12
12:05:27.813700,65535,11
12:05:27.866210,65535,16
12:05:27.918266,65535,15
12:05:27.970433,65535,9
12:05:27.970433,65535,1
12:05:27.970433,65535,16
12:05:28.023156,65535,13
12:05:28.023156,65535,7
12:05:28.127039,65535,15
12:05:28.127039,65535,13
12:05:28.127039,65535,17
12:05:28.179389,65535,14
12:05:28.179389,65535,14
12:05:28.179389,65535,10
12:05:28.179389,65535,9
12:05:28.232357,65535,17
12:05:28.232357,65535,16
12:05:28.232357,65535,11
12:05:28.232357,65535,17
12:05:28.285062,65535,6
12:05:28.336796,65535,12
12:05:28.336796,65535,8
12:05:28.336796,65535,10
12:05:28.388811,65535,17
12:05:28.388811,65535,9
12:05:28.494158,65535,11
12:05:28.494158,65535,10
12:05:28.546629,65535,9
12:05:28.598795,65535,16
12:05:28.598795,65535,15
12:05:28.651129,65535,11
12:05:28.651129,65535,15
12:05:28.651129,65535,15
12:05:28.703840,65535,15
12:05:28.703840,65535,11
12:05:28.703840,65535,11
12:05:28.756484,65535,11
12:05:28.808883,65535,5
12:05:28.808883,65535,9
12:05:28.861238,65535,13
12:05:28.861238,65535,15
12:05:28.861238,65535,10
12:05:28.913931,65535,5
12:05:28.913931,65535,11
12:05:28.913931,65535,16
12:05:28.966437,65535,11
12:05:28.966437,65535,10
12:05:29.018879,65535,11
12:05:29.018879,65535,5
12:05:29.018879,65535,8
12:05:29.071369,65535,10
12:05:29.071369,65535,12
12:05:29.123637,65535,6
12:05:29.123637,65535,14
12:05:29.175893,65535,14
12:05:29.228195,65535,12
12:05:29.228195,65535,13
12:05:29.228195,65535,13
12:05:29.280658,65535,14
12:05:29.280658,65535,12
12:05:29.280658,65535,7
12:05:29.333281,65535,13
12:05:29.333281,65535,11
12:05:29.333281,65535,9
12:05:29.333281,65535,11
12:05:29.385566,65535,20
12:05:29.385566,65535,9
12:05:29.385566,65535,12
12:05:29.437723,65535,14
12:05:29.437723,65535,16
12:05:29.489972,65535,15
12:05:29.489972,65535,11
12:05:29.489972,65535,7
12:05:29.542491,65535,14
12:05:29.542491,65535,11
12:05:29.542491,65535,12
12:05:29.594752,65535,15
12:05:29.594752,65535,16
12:05:29.646908,65535,13
12:05:29.699060,65535,6
12:05:29.699060,65535,12
12:05:29.699060,65535,9
12:05:29.751779,65535,12
12:05:29.751779,65535,9
12:05:29.751779,65535,7
12:05:29.751779,65535,6
12:05:29.804547,65535,6
12:05:29.804547,65535,12
12:05:29.804547,65535,12
12:05:29.856941,65535,12
12:05:29.856941,65535,9
12:05:29.856941,65535,10
12:05:29.856941,65535,10
12:05:29.909462,65535,11
12:05:29.961601,65535,5
12:05:29.961601,65535,14
12:05:29.961601,65535,9
12:05:29.961601,65535,14
12:05:30.014510,65535,15
12:05:30.014510,65535,16
12:05:30.014510,65535,13
12:05:30.066654,65535,9
12:05:30.066654,65535,10
12:05:30.066654,65535,14
12:05:30.066654,65535,6
12:05:30.119025,65535,10
12:05:30.119025,65535,13
12:05:30.171466,65535,3
12:05:30.171466,65535,14
12:05:30.171466,65535,12
12:05:30.223957,65535,13
12:05:30.223957,65535,11
12:05:30.276158,65535,17
12:05:30.276158,65535,12
12:05:30.276158,65535,14
12:05:30.328619,65535,11
12:05:30.380866,65535,15
12:05:30.432946,65535,13
12:05:30.485402,65535,8
12:05:30.485402,65535,12
12:05:30.537850,65535,9
12:05:30.537850,65535,6
12:05:30.590022,65535,21
12:05:30.590022,65535,15
12:05:30.590022,65535,19
12:05:30.590022,65535,27
12:05:30.642280,65535,22
12:05:30.642280,65535,63
12:05:30.642280,65535,91
12:05:30.694650,713,117
12:05:30.746911,713,152
12:05:30.798940,707,271
12:05:30.798940,704,322
12:05:30.798940,703,369
12:05:30.851123,700,448
12:05:30.851123,696,573
12:05:30.903465,696,639
12:05:30.903465,696,650
12:05:30.956057,696,658
12:05:30.956057,696,637
12:05:30.956057,694,634
12:05:31.008402,695,631
12:05:31.008402,695,624
12:05:31.008402,696,616
12:05:31.060712,697,562
12:05:31.060712,699,517
12:05:31.060712,699,447
12:05:31.112927,701,334
12:05:31.217024,704,248
12:05:31.269096,704,257
12:05:31.269096,705,263
12:05:31.269096,704,305
12:05:31.321204,703,261
12:05:31.373004,706,183
12:05:31.373004,706,102
12:05:31.425050,65535,15
12:05:31.425050,65535,22
12:05:31.477727,65535,21
12:05:31.477727,65535,23
12:05:31.530207,65535,15
12:05:31.530207,65535,16
12:05:31.582634,65535,16
12:05:31.634517,65535,15
12:05:31.634517,65535,16
12:05:31.686522,65535,14
12:05:31.686522,65535,18
12:05:31.686522,65535,16
12:05:31.738909,65535,17
12:05:31.791039,65535,17
12:05:31.791039,65535,20
12:05:31.791039,65535,22
12:05:31.791039,65535,15
12:05:31.843365,65535,17
12:05:31.843365,65535,17
12:05:31.843365,65535,19
12:05:31.895761,65535,18
12:05:31.895761,65535,24
12:05:31.895761,65535,14
12:05:31.948318,65535,23
12:05:31.948318,65535,32788
12:05:31.948318,65535,21
12:05:32.001039,65535,21
12:05:32.001039,65535,21
12:05:32.001039,65535,18
12:05:32.053428,65535,18
12:05:32.053428,65535,12
12:05:32.053428,65535,17
12:05:32.105523,65535,29
12:05:32.105523,65535,14
12:05:32.105523,65535,17
12:05:32.157780,65535,12
12:05:32.157780,65535,17
12:05:32.157780,65535,21
12:05:32.157780,65535,16
12:05:32.210227,65535,21
12:05:32.210227,65535,17
12:05:32.262438,65535,18
12:05:32.262438,65535,11
12:05:32.262438,65535,7
12:05:32.315203,65535,20
12:05:32.315203,65535,11
12:05:32.315203,65535,19
12:05:32.367633,65535,18
12:05:32.367633,65535,12
12:05:32.419869,65535,15
12:05:32.472070,65535,11
12:05:32.472070,65535,17
12:05:32.472070,65535,10
12:05:32.472070,65535,16
12:05:32.524814,65535,11
12:05:32.524814,65535,12
12:05:32.576938,65535,19
12:05:32.576938,65535,14
12:05:32.629132,65535,15
12:05:32.629132,65535,8
12:05:32.629132,65535,13
12:05:32.681463,65535,15
12:05:32.681463,65535,10
12:05:32.734283,65535,10
12:05:32.734283,65535,16
12:05:32.734283,65535,14
12:05:32.734283,65535,17
12:05:32.734283,65535,13
12:05:32.786949,65535,15
12:05:32.838868,65535,11
12:05:32.838868,65535,15
12:05:32.838868,65535,11
12:05:32.838868,65535,12
12:05:32.891413,65535,6
12:05:32.891413,65535,13
12:05:32.891413,65535,18
12:05:32.944064,65535,15
12:05:32.944064,65535,15
12:05:32.996471,65535,11
12:05:32.996471,65535,5
12:05:32.996471,65535,15
12:05:33.048973,65535,11
12:05:33.101177,65535,13
12:05:33.101177,65535,11
12:05:33.101177,65535,11
12:05:33.101177,65535,12
12:05:33.153582,65535,14
12:05:33.205698,65535,32779
12:05:33.205698,65535,6
12:05:33.258145,65535,15
12:05:33.258145,65535,13
12:05:33.258145,65535,17
12:05:33.310702,65535,10
12:05:33.310702,65535,8
12:05:33.363164,65535,15
12:05:33.363164,65535,10
12:05:33.363164,65535,16
12:05:33.363164,65535,13
12:05:33.415916,65535,12
12:05:33.415916,65535,7
12:05:33.467983,65535,15
12:05:33.467983,65535,5
12:05:33.520073,65535,11
12:05:33.572090,65535,12
12:05:33.572090,65535,17
12:05:33.624609,65535,14
12:05:33.624609,65535,14
12:05:33.624609,65535,14
12:05:33.676966,65535,14
12:05:33.676966,65535,13
12:05:33.676966,65535,4
12:05:33.729615,65535,10
12:05:33.729615,65535,9
12:05:33.729615,65535,3
12:05:33.782202,65535,14
12:05:33.782202,65535,9
12:05:33.782202,65535,7
12:05:33.834761,65535,15
12:05:33.834761,65535,11
12:05:33.886846,65535,15
12:05:33.886846,65535,16
12:05:33.886846,65535,8
12:05:33.939333,65535,18
12:05:33.939333,65535,10
12:05:33.939333,65535,10
12:05:33.939333,65535,140
12:05:33.939333,65535,10
12:05:33.993048,65535,13
12:05:33.993048,65535,14
12:05:33.993048,65535,8
12:05:34.045554,65535,15
12:05:34.045554,65535,19
12:05:34.045554,65535,15
12:05:34.097574,65535,8
12:05:34.097574,65535,14
12:05:34.097574,65535,7
12:05:34.097574,65535,17
12:05:34.150097,65535,11
12:05:34.150097,65535,11
12:05:34.150097,65535,8
12:05:34.150097,65535,10
12:05:34.202616,65535,6
12:05:34.202616,65535,13
12:05:34.202616,65535,13
12:05:34.255131,65535,6
12:05:34.255131,65535,13
12:05:34.255131,65535,12
12:05:34.307824,65535,11
12:05:34.307824,65535,13
12:05:34.360000,65535,9
12:05:34.412045,65535,10
12:05:34.412045,65535,14
12:05:34.412045,65535,14
12:05:34.464778,65535,12
12:05:34.464778,65535,12
12:05:34.464778,65535,14
12:05:34.517276,65535,2
12:05:34.517276,65535,3
12:05:34.517276,65535,11
12:05:34.517276,65535,11
12:05:34.569964,65535,12
12:05:34.621980,65535,10
12:05:34.621980,65535,10
12:05:34.674329,65535,10
12:05:34.674329,65535,13
12:05:34.674329,65535,13
12:05:34.726687,65535,8
12:05:34.726687,65535,15
12:05:34.726687,65535,8
12:05:34.778939,65535,13
12:05:34.830910,65535,17
12:05:34.830910,65535,6
12:05:34.830910,65535,18
12:05:34.830910,65535,11
12:05:34.883190,65535,5
12:05:34.883190,65535,6
12:05:34.883190,65535,8
12:05:34.935559,65535,15
12:05:34.987648,65535,12
12:05:34.987648,65535,10
12:05:34.987648,65535,9
12:05:34.987648,65535,12
12:05:35.040042,65535,15
12:05:35.040042,65535,11
12:05:35.040042,65535,19
12:05:35.040042,65535,11
12:05:35.092391,65535,17
12:05:35.092391,65535,12
12:05:35.092391,65535,11
12:05:35.144798,65535,6
12:05:35.144798,65535,17
12:05:35.196936,65535,8
12:05:35.248997,65535,11
12:05:35.248997,65535,11
12:05:35.248997,65535,12
12:05:35.301642,65535,12
12:05:35.301642,65535,15
12:05:35.353719,65535,9
12:05:35.405740,65535,7
12:05:35.405740,65535,15
12:05:35.458185,65535,10
12:05:35.458185,65535,15
12:05:35.510146,65535,13
12:05:35.510146,65535,8
12:05:35.613726,65535,12
12:05:35.613726,65535,4
12:05:35.665818,65535,14
12:05:35.665818,65535,9
12:05:35.665818,65535,1
12:05:35.718165,65535,13
12:05:35.718165,65535,4
12:05:35.770179,65535,16
12:05:35.822034,65535,17
12:05:35.822034,65535,13
12:05:35.822034,65535,12
12:05:35.874267,65535,13
12:05:35.874267,65535,18
12:05:35.926285,65535,6
12:05:35.926285,65535,15
12:05:35.926285,65535,18
12:05:35.978679,65535,15
12:05:35.978679,65535,12
12:05:36.031069,65535,9
12:05:36.031069,65535,3
12:05:36.031069,65535,12
12:05:36.031069,65535,16
12:05:36.083499,65535,13
12:05:36.083499,65535,7
12:05:36.135566,65535,12
12:05:36.135566,65535,6
12:05:36.135566,65535,10
12:05:36.135566,65535,7
12:05:36.187990,65535,14
12:05:36.187990,65535,7
12:05:36.187990,65535,5
12:05:36.187990,65535,7
12:05:36.240778,65535,15
12:05:36.240778,65535,16
12:05:36.240778,65535,16
12:05:36.293229,65535,8
12:05:36.396988,65535,6
12:05:36.396988,65535,11
12:05:36.449225,65535,14
12:05:36.449225,65535,10
12:05:36.501452,65535,4
12:05:36.501452,65535,11
12:05:36.501452,65535,11
12:05:36.554194,65535,14
12:05:36.605969,65535,13
12:05:36.605969,65535,9
12:05:36.605969,65535,8
12:05:36.658692,65535,14
12:05:36.710937,65535,13
12:05:36.710937,65535,8
12:05:36.763141,65535,4
12:05:36.763141,65535,19
12:05:36.815758,65535,15
12:05:36.815758,65535,16
12:05:36.815758,65535,6
12:05:36.868068,65535,16
12:05:36.868068,65535,6
12:05:36.868068,65535,5
12:05:36.920572,65535,13
12:05:36.920572,65535,8
12:05:36.973157,65535,11
12:05:36.973157,65535,13
12:05:36.973157,65535,13
12:05:36.973157,65535,18
12:05:37.025441,65535,9
12:05:37.025441,65535,6
12:05:37.025441,65535,10
12:05:37.025441,65535,13
12:05:37.077723,65535,13
12:05:37.129583,65535,5
12:05:37.181658,65535,12
12:05:37.233700,65535,11
12:05:37.233700,65535,11
12:05:37.233700,65535,11
12:05:37.285884,65535,10
12:05:37.337629,65535,13
12:05:37.337629,65535,4
12:05:37.337629,65535,6
12:05:37.389915,65535,3
12:05:37.389915,65535,14
12:05:37.442538,65535,20
12:05:37.442538,65535,5
12:05:37.442538,65535,5
12:05:37.495285,65535,11
12:05:37.495285,65535,20
12:05:37.547684,65535,18
12:05:37.599918,65535,11
12:05:37.652177,65535,9
12:05:37.704567,65535,12
12:05:37.756616,65535,13
12:05:37.756616,65535,13
12:05:37.756616,65535,12
12:05:37.808667,65535,12
12:05:37.860655,65535,8
12:05:37.860655,65535,14
12:05:37.913080,65535,8
12:05:37.913080,65535,10
12:05:37.913080,65535,10
12:05:37.965397,65535,7
12:05:37.965397,65535,9
12:05:37.965397,65535,10
12:05:38.017807,65535,9
12:05:38.017807,65535,14
12:05:38.069787,65535,16
12:05:38.069787,65535,1
12:05:38.069787,65535,6
12:05:38.121878,65535,11
12:05:38.121878,65535,12
12:05:38.121878,65535,15
12:05:38.174538,65535,11
12:05:38.226638,65535,13
12:05:38.226638,65535,5
12:05:38.226638,65535,13
12:05:38.278775,65535,6
12:05:38.278775,65535,14
12:05:38.330919,65535,11
12:05:38.330919,65535,17
12:05:38.383223,65535,13
12:05:38.435407,65535,9
12:05:38.435407,65535,13
12:05:38.435407,65535,12
12:05:38.435407,65535,11
12:05:38.487977,65535,9
12:05:38.487977,65535,11
12:05:38.487977,65535,14
12:05:38.487977,65535,12
12:05:38.540624,65535,5
12:05:38.540624,65535,19
12:05:38.592643,65535,12
12:05:38.644644,65535,10
12:05:38.644644,65535,10
12:05:38.697081,65535,16
12:05:38.697081,65535,11
12:05:38.697081,65535,12
12:05:38.749933,65535,9
12:05:38.749933,65535,12
12:05:38.749933,65535,10
12:05:38.802443,65535,18
12:05:38.802443,65535,9
12:05:38.854674,65535,7
12:05:38.854674,65535,11
12:05:38.854674,65535,9
