12:04:02.346617,65535,27
12:04:02.346617,65535,29
12:04:02.346617,65535,28
12:04:02.399366,65535,26
12:04:02.451351,65535,27
12:04:02.451351,65535,36
12:04:02.451351,65535,36
12:04:02.503746,65535,37
12:04:02.503746,65535,34
12:04:02.503746,65535,31
12:04:02.555936,65535,38
12:04:02.555936,65535,39
12:04:02.608608,65535,35
12:04:02.608608,65535,31
12:04:02.608608,65535,29
12:04:02.661105,65535,26
12:04:02.661105,65535,40
12:04:02.713478,65535,29
12:04:02.713478,65535,20
12:04:02.765591,65535,28
12:04:02.817539,65535,16
12:04:02.817539,65535,11
12:04:02.817539,65535,7
12:04:02.870174,65535,15
12:04:02.870174,65535,13
12:04:02.870174,65535,9
12:04:02.870174,65535,12
12:04:02.923107,65535,4
12:04:02.923107,65535,8
12:04:02.923107,65535,9
12:04:02.975717,65535,4
12:04:02.975717,65535,8
12:04:03.027763,65535,2
12:04:03.079845,65535,12
12:04:03.079845,65535,9
12:04:03.079845,65535,7
12:04:03.132328,65535,8
12:04:03.132328,65535,6
12:04:03.132328,65535,12
12:04:03.185875,65535,10
12:04:03.185875,65535,9
12:04:03.238026,65535,12
12:04:03.238026,65535,10
12:04:03.238026,65535,5
12:04:03.291077,65535,6
12:04:03.291077,65535,3
12:04:03.291077,65535,14
12:04:03.291077,65535,280
12:04:03.291077,110,263
12:04:03.344351,81,608
12:04:03.344351,80,699
12:04:03.344351,81,880
12:04:03.344351,81,766
12:04:03.397184,82,1032
12:04:03.397184,85,1173
12:04:03.449749,86,1119
12:04:03.501866,88,1221
12:04:03.501866,88,1227
12:04:03.554134,90,1353
12:04:03.554134,90,1559
12:04:03.606445,92,1578
12:04:03.606445,91,1285
12:04:03.606445,89,1107
12:04:03.659333,85,1076
12:04:03.659333,79,1399
12:04:03.659333,79,1695
12:04:03.711842,88,1940
12:04:03.711842,91,2140
12:04:03.764025,103,1723
12:04:03.764025,104,1489
12:04:03.816301,109,814
12:04:03.816301,109,496
12:04:03.920678,65535,59
12:04:03.920678,65535,210
12:04:03.973090,72,3986
12:04:03.973090,75,3520
12:04:03.973090,74,1436
12:04:04.025578,119,100
12:04:04.025578,333,187
12:04:04.078831,576,329
12:04:04.130973,560,519
12:04:04.130973,535,497
12:04:04.130973,492,491
12:04:04.183452,182,1631
12:04:04.235394,195,1178
12:04:04.287461,113,924
12:04:04.339755,116,1239
12:04:04.339755,113,499
12:04:04.392373,65535,485
12:04:04.392373,171,1242
12:04:04.392373,173,2390
12:04:04.392373,175,2980
12:04:04.445274,51,15453
12:04:04.445274,42,9029
12:04:04.501249,403,371
12:04:04.553749,291,419
12:04:04.553749,288,419
12:04:04.553749,300,453
12:04:04.608626,353,712
12:04:04.608626,355,764
12:04:04.664364,273,941
12:04:04.664364,245,987
12:04:04.664364,220,1022
12:04:04.664364,196,1026
12:04:04.722451,170,1216
12:04:04.722451,155,1331
12:04:04.722451,137,1517
12:04:04.780515,126,1623
12:04:04.780515,120,1540
12:04:04.780515,115,1314
12:04:04.832871,113,1387
12:04:04.832871,116,1327
12:04:04.832871,117,1234
12:04:04.885274,150,858
12:04:04.885274,161,878
12:04:04.885274,167,983
12:04:04.937600,143,2535
12:04:04.937600,132,3880
12:04:04.989772,111,8969
12:04:04.989772,98,11072
12:04:04.989772,91,12429
12:04:05.046303,82,14578
12:04:05.046303,82,12601
12:04:05.098521,82,14031
12:04:05.098521,85,11972
12:04:05.098521,92,11498
12:04:05.151120,105,8230
12:04:05.151120,105,8269
12:04:05.151120,104,8493
12:04:05.206387,100,9885
12:04:05.258301,93,11605
12:04:05.258301,86,13057
12:04:05.310603,59,4172
12:04:05.363700,58,4471
12:04:05.363700,57,4687
12:04:05.363700,55,4754
12:04:05.363700,56,4504
12:04:05.416216,58,4530
12:04:05.416216,61,3879
12:04:05.468203,72,3178
12:04:05.520401,79,2655
12:04:05.520401,76,2540
12:04:05.572581,70,3162
12:04:05.625021,74,2953
12:04:05.677087,83,2446
12:04:05.781598,96,2176
12:04:05.833737,117,1918
12:04:05.885950,116,1333
12:04:05.885950,116,1302
12:04:05.940490,117,1293
12:04:05.940490,118,1320
12:04:05.993867,117,1314
12:04:05.993867,119,1304
12:04:05.993867,120,1263
12:04:06.046289,121,1228
12:04:06.098480,118,1391
12:04:06.098480,117,1293
12:04:06.098480,117,1299
12:04:06.098480,116,1299
12:04:06.150955,116,1318
12:04:06.150955,117,1247
12:04:06.203320,120,1116
12:04:06.203320,123,1059
12:04:06.203320,126,1054
12:04:06.255678,133,996
12:04:06.359632,137,809
12:04:06.411650,138,881
12:04:06.411650,141,844
12:04:06.463890,139,776
12:04:06.463890,136,819
12:04:06.515848,134,751
12:04:06.515848,133,852
12:04:06.515848,136,927
12:04:06.568348,142,768
12:04:06.568348,147,637
12:04:06.620777,154,505
12:04:06.620777,158,487
12:04:06.620777,167,514
12:04:06.673545,175,399
12:04:06.725550,116,6035
12:04:06.777577,47,8405
12:04:06.777577,47,1961
12:04:06.829670,65535,50
12:04:06.933567,65535,33
12:04:06.933567,65535,109
12:04:06.933567,97,458
12:04:06.985739,125,689
12:04:07.037876,65535,351
12:04:07.090027,97,6529
12:04:07.090027,91,13071
12:04:07.142358,104,15490
12:04:07.142358,116,20409
12:04:07.195240,116,20407
12:04:07.195240,116,20307
12:04:07.247519,116,20147
12:04:07.247519,116,20040
12:04:07.247519,116,20157
12:04:07.247519,116,19992
12:04:07.300562,116,19738
12:04:07.300562,117,19396
12:04:07.352986,117,19594
12:04:07.352986,117,19562
12:04:07.352986,118,19787
12:04:07.405483,118,20264
12:04:07.458648,247,20196
12:04:07.510671,119,20070
12:04:07.510671,119,20086
12:04:07.510671,119,20090
12:04:07.563075,119,19986
12:04:07.563075,119,19830
12:04:07.615220,119,20019
12:04:07.667667,109,11613
12:04:07.719740,90,6503
12:04:07.719740,90,6407
12:04:07.719740,90,6407
12:04:07.772141,91,6019
12:04:07.824908,92,5768
12:04:07.824908,92,5755
12:04:07.929011,93,5744
12:04:07.929011,93,5710
12:04:07.929011,93,5708
12:04:07.981277,93,5743
12:04:08.033542,93,5866
12:04:08.033542,93,5807
12:04:08.138476,93,5898
12:04:08.190615,93,5947
12:04:08.190615,93,5992
12:04:08.242974,93,6079
12:04:08.242974,93,6119
12:04:08.242974,94,6126
12:04:08.296046,94,6045
12:04:08.349115,95,5935
12:04:08.349115,95,5911
12:04:08.349115,96,5798
12:04:08.402234,96,5722
12:04:08.402234,97,5687
12:04:08.402234,97,5667
12:04:08.454734,98,5516
12:04:08.454734,99,5447
12:04:08.454734,99,5446
12:04:08.507280,100,5400
12:04:08.507280,101,5399
12:04:08.507280,101,5421
12:04:08.663334,107,4822
12:04:08.663334,108,4793
12:04:08.715528,108,4728
12:04:08.715528,109,4679
12:04:08.715528,109,4660
12:04:08.715528,110,4639
12:04:08.767873,111,4603
12:04:08.767873,112,4578
12:04:08.767873,112,4546
12:04:08.820188,113,4467
12:04:08.820188,114,4388
12:04:08.820188,114,4360
12:04:08.872645,116,4227
12:04:08.872645,117,4126
12:04:08.925044,119,4065
12:04:08.977050,120,3997
12:04:09.029259,124,3874
12:04:09.029259,125,3788
12:04:09.029259,126,3611
12:04:09.081495,127,3527
12:04:09.081495,128,3590
12:04:09.081495,130,3488
12:04:09.134250,131,3390
12:04:09.134250,132,3346
12:04:09.134250,133,3395
12:04:09.186850,135,3225
12:04:09.186850,135,3237
12:04:09.186850,136,3235
12:04:09.239311,137,3159
12:04:09.239311,139,3104
12:04:09.292089,140,3021
12:04:09.292089,141,3004
12:04:09.292089,142,2977
12:04:09.292089,142,2974
12:04:09.345288,144,2891
12:04:09.345288,147,2818
12:04:09.398183,149,2729
12:04:09.450377,151,2635
12:04:09.450377,153,2583
12:04:09.502445,154,2526
12:04:09.502445,154,2524
12:04:09.502445,156,2490
12:04:09.502445,157,2468
12:04:09.554877,158,2431
12:04:09.554877,160,2391
12:04:09.607240,162,2337
12:04:09.607240,163,2328
12:04:09.659635,166,2205
12:04:09.659635,167,2160
12:04:09.659635,167,2147
12:04:09.712125,171,2103
12:04:09.712125,171,2072
12:04:09.764654,174,2004
12:04:09.868870,183,1624
12:04:09.920848,187,1744
12:04:09.972674,190,1653
12:04:09.972674,191,1636
12:04:10.025010,193,1596
12:04:10.025010,195,1557
12:04:10.025010,196,1562
12:04:10.129640,202,3256
12:04:10.129640,203,3185
12:04:10.182208,205,3150
12:04:10.234372,210,3019
12:04:10.234372,211,3000
12:04:10.286536,213,2965
12:04:10.286536,215,2885
12:04:10.338490,216,2848
12:04:10.338490,216,2767
12:04:10.338490,217,2753
12:04:10.338490,218,2746
12:04:10.390887,219,2710
12:04:10.390887,220,2648
12:04:10.442953,224,2179
12:04:10.442953,226,1930
12:04:10.494855,228,1918
12:04:10.494855,228,1874
12:04:10.494855,228,1833
12:04:10.547155,232,1549
12:04:10.547155,235,1405
12:04:10.599839,237,1842
12:04:10.599839,240,2109
12:04:10.652314,243,1067
12:04:10.652314,244,877
12:04:10.704978,245,419
12:04:10.704978,248,530
12:04:10.704978,248,665
12:04:10.757230,253,1223
12:04:10.757230,255,2710
12:04:10.809373,257,3822
12:04:10.809373,258,4372
12:04:10.809373,259,4741
12:04:10.809373,260,4808
12:04:10.862138,263,4764
12:04:10.862138,265,4766
12:04:10.914401,267,4671
12:04:10.914401,268,4642
12:04:10.914401,270,4608
12:04:10.966976,272,4524
12:04:10.966976,274,4394
12:04:11.019129,280,4241
12:04:11.071183,283,4111
12:04:11.071183,284,4019
12:04:11.071183,285,3658
12:04:11.123758,289,2274
12:04:11.123758,292,1510
12:04:11.176190,293,914
12:04:11.176190,295,596
12:04:11.176190,296,376
12:04:11.228620,65535,80
12:04:11.280857,65535,22
12:04:11.280857,65535,22
12:04:11.280857,65535,16
12:04:11.333412,65535,20
12:04:11.333412,65535,64
12:04:11.386759,313,1686
12:04:11.439261,319,3074
12:04:11.491578,322,2652
12:04:11.491578,323,2487
12:04:11.491578,325,2233
12:04:11.544551,326,2231
12:04:11.544551,328,2538
12:04:11.544551,329,2549
12:04:11.596967,330,2794
12:04:11.596967,331,2907
12:04:11.596967,332,2865
12:04:11.649517,334,2748
12:04:11.649517,335,2561
12:04:11.701444,337,2383
12:04:11.701444,337,2327
12:04:11.701444,340,1975
12:04:11.754058,343,1302
12:04:11.754058,344,1053
12:04:11.806365,344,404
12:04:11.806365,345,339
12:04:11.858891,348,228
12:04:11.858891,348,148
12:04:11.858891,349,120
12:04:11.911299,65535,12
12:04:11.963522,65535,14
12:04:11.963522,65535,9
12:04:11.963522,65535,12
12:04:12.016221,65535,16
12:04:12.068479,65535,17
12:04:12.068479,65535,16
12:04:12.120646,65535,19
12:04:12.120646,65535,6
12:04:12.120646,65535,11
12:04:12.173372,65535,7
12:04:12.225243,65535,11
12:04:12.225243,65535,18
12:04:12.277336,65535,8
12:04:12.277336,65535,19
12:04:12.277336,65535,12
12:04:12.329748,65535,4
12:04:12.329748,65535,8
12:04:12.329748,65535,10
12:04:12.385732,65535,9
12:04:12.385732,65535,5
12:04:12.385732,65535,7
12:04:12.438120,65535,11
12:04:12.490085,65535,15
12:04:12.541965,65535,20
12:04:12.593958,65535,15
12:04:12.593958,65535,11
12:04:12.593958,65535,19
12:04:12.646393,65535,12
12:04:12.646393,65535,15
12:04:12.698601,65535,19
12:04:12.698601,65535,20
12:04:12.698601,65535,12
12:04:12.750967,65535,15
12:04:12.750967,65535,14
12:04:12.750967,65535,16
12:04:12.803794,65535,14
12:04:12.803794,65535,13
12:04:12.803794,65535,18
12:04:12.803794,65535,16
12:04:12.861781,65535,11
12:04:12.861781,65535,9
12:04:12.861781,65535,11
12:04:12.920624,65535,13
12:04:12.920624,65535,15
12:04:12.920624,65535,13
12:04:12.920624,65535,32785
12:04:12.973484,65535,25
12:04:13.025538,65535,12
12:04:13.025538,65535,18
12:04:13.077779,65535,10
12:04:13.077779,65535,11
12:04:13.077779,65535,41
12:04:13.130313,428,226
12:04:13.185091,65535,38
12:04:13.185091,65535,6
12:04:13.237154,65535,12
12:04:13.237154,65535,18
12:04:13.295548,65535,9
12:04:13.295548,65535,10
12:04:13.295548,65535,11
12:04:13.348077,65535,18
12:04:13.348077,65535,15
12:04:13.400554,65535,13
12:04:13.400554,65535,12
12:04:13.453133,65535,17
12:04:13.453133,65535,13
12:04:13.505337,65535,9
12:04:13.505337,65535,14
12:04:13.505337,65535,15
12:04:13.557711,65535,9
12:04:13.557711,65535,9
12:04:13.557711,65535,11
12:04:13.664075,65535,14
12:04:13.664075,65535,8
12:04:13.716385,65535,14
12:04:13.716385,65535,8
12:04:13.716385,65535,3
12:04:13.768726,65535,9
12:04:13.768726,65535,8
12:04:13.768726,65535,13
12:04:13.821124,65535,11
12:04:13.821124,65535,9
12:04:13.873500,65535,8
12:04:13.873500,65535,10
12:04:13.925841,65535,17
12:04:13.925841,65535,15
12:04:13.925841,65535,9
12:04:13.925841,65535,16
12:04:13.978621,65535,10
12:04:13.978621,65535,10
12:04:13.978621,65535,12
12:04:14.031107,65535,16
12:04:14.031107,65535,16
12:04:14.031107,65535,13
12:04:14.083835,65535,16
12:04:14.083835,65535,10
12:04:14.083835,65535,13
12:04:14.136366,65535,12
12:04:14.136366,65535,10
12:04:14.136366,65535,10
12:04:14.188977,65535,13
12:04:14.188977,65535,12
12:04:14.241072,65535,11
12:04:14.241072,65535,17
12:04:14.241072,65535,10
12:04:14.241072,65535,12
12:04:14.347504,65535,11
12:04:14.347504,65535,2
12:04:14.399824,65535,10
12:04:14.399824,65535,9
12:04:14.452012,65535,16
12:04:14.452012,65535,11
12:04:14.504268,65535,10
12:04:14.556381,65535,7
12:04:14.556381,65535,11
12:04:14.609268,65535,11
12:04:14.609268,65535,13
12:04:14.609268,65535,15
12:04:14.609268,65535,14
12:04:14.662036,65535,14
12:04:14.662036,65535,16
12:04:14.662036,65535,12
12:04:14.714599,65535,10
12:04:14.766608,65535,8
12:04:14.766608,65535,16
12:04:14.766608,65535,9
12:04:14.818981,65535,7
12:04:14.818981,65535,18
12:04:14.818981,65535,9
12:04:14.871355,65535,12
12:04:14.871355,65535,15
12:04:14.975649,65535,7
12:04:15.027959,65535,16
12:04:15.080274,65535,14
12:04:15.080274,65535,11
12:04:15.080274,65535,8
12:04:15.080274,65535,9
12:04:15.133178,65535,13
12:04:15.133178,65535,7
12:04:15.185509,65535,7
12:04:15.185509,65535,14
12:04:15.237781,65535,11
12:04:15.237781,65535,19
12:04:15.237781,65535,12
12:04:15.237781,65535,13
12:04:15.291096,65535,16
12:04:15.291096,65535,10
12:04:15.343812,65535,8
12:04:15.396300,65535,16
12:04:15.396300,65535,15
12:04:15.396300,65535,12
12:04:15.448828,65535,13
12:04:15.448828,65535,19
12:04:15.501458,65535,12
12:04:15.501458,65535,10
12:04:15.501458,65535,14
12:04:15.501458,65535,11
12:04:15.553876,65535,6
12:04:15.553876,65535,13
12:04:15.606104,65535,14
12:04:15.606104,65535,13
12:04:15.606104,65535,16
12:04:15.606104,65535,10
12:04:15.658707,65535,7
12:04:15.658707,65535,11
12:04:15.711243,65535,10
12:04:15.711243,65535,15
12:04:15.763592,65535,32779
12:04:15.763592,65535,18
12:04:15.763592,65535,17
12:04:15.763592,65535,15
12:04:15.816198,65535,10
12:04:15.816198,65535,4
12:04:15.816198,65535,13
12:04:15.816198,65535,15
12:04:15.868970,65535,10
12:04:15.868970,65535,8
12:04:15.921847,65535,6
12:04:15.973785,65535,7
12:04:15.973785,65535,9
12:04:15.973785,65535,12
12:04:16.078279,65535,13
12:04:16.078279,65535,5
12:04:16.130665,65535,17
12:04:16.130665,65535,17
12:04:16.130665,65535,13
12:04:16.130665,65535,16
12:04:16.183920,65535,16
12:04:16.183920,65535,10
12:04:16.183920,65535,7
12:04:16.183920,65535,12
12:04:16.236511,65535,6
12:04:16.236511,65535,12
12:04:16.236511,65535,12
12:04:16.288866,65535,18
12:04:16.288866,65535,22
12:04:16.288866,65535,26
12:04:16.288866,65535,18
12:04:16.341397,65535,17
12:04:16.341397,65535,14
12:04:16.341397,65535,18
12:04:16.393903,65535,11
12:04:16.393903,65535,10
12:04:16.393903,65535,18
12:04:16.446517,65535,18
12:04:16.446517,65535,29
12:04:16.498508,65535,60
12:04:16.498508,65535,61
12:04:16.498508,65535,59
12:04:16.550936,65535,69
12:04:16.550936,65535,57
12:04:16.550936,65535,41
12:04:16.603698,65535,14
12:04:16.603698,65535,22
12:04:16.603698,65535,21
12:04:16.656355,65535,16
12:04:16.656355,65535,11
12:04:16.708593,65535,17
12:04:16.708593,65535,21
12:04:16.760917,65535,17
12:04:16.760917,65535,14
12:04:16.813312,65535,19
12:04:16.813312,65535,16
12:04:16.813312,65535,14
12:04:16.813312,65535,21
12:04:16.865861,65535,14
12:04:16.865861,65535,10
12:04:16.918673,65535,19
12:04:16.918673,65535,16
12:04:16.971526,65535,11
12:04:17.023676,65535,20
12:04:17.023676,65535,14
12:04:17.023676,65535,13
12:04:17.076392,65535,11
12:04:17.076392,65535,16
12:04:17.076392,65535,10
12:04:17.076392,65535,10
12:04:17.128904,65535,14
12:04:17.128904,65535,3
12:04:17.233094,65535,12
12:04:17.233094,65535,10
12:04:17.233094,65535,9
12:04:17.285595,65535,21
12:04:17.285595,65535,12
12:04:17.338011,65535,12
12:04:17.338011,65535,32781
12:04:17.338011,65535,12
12:04:17.390754,65535,4
12:04:17.390754,65535,7
12:04:17.390754,65535,4
12:04:17.390754,65535,4
12:04:17.443502,65535,14
12:04:17.443502,65535,10
