17:38:17.467017,248,1678
17:38:17.467017,249,1586
17:38:17.519740,249,1605
17:38:17.519740,251,1652
17:38:17.519740,252,1729
17:38:17.519740,254,1774
17:38:17.572426,257,2069
17:38:17.624405,204,3804
17:38:17.624405,195,3289
17:38:17.676554,190,3849
17:38:17.676554,186,4253
17:38:17.728777,187,3265
17:38:17.780978,191,2828
17:38:17.780978,191,2749
17:38:17.833450,194,2854
17:38:17.833450,195,3000
17:38:17.833450,196,2958
17:38:17.885624,197,3695
17:38:17.885624,197,5500
17:38:17.885624,197,7818
17:38:17.937792,200,17236
17:38:17.937792,200,19840
17:38:17.937792,201,12827
17:38:18.042452,205,7248
17:38:18.042452,205,7647
17:38:18.042452,206,7668
17:38:18.042452,207,7824
17:38:18.095079,209,7850
17:38:18.147080,212,7934
17:38:18.199025,217,7369
17:38:18.199025,218,6882
17:38:18.199025,219,6606
17:38:18.251717,221,6842
17:38:18.251717,223,4517
17:38:18.304115,224,3761
17:38:18.304115,225,3401
17:38:18.304115,226,3404
17:38:18.357408,229,3092
17:38:18.357408,230,3054
17:38:18.409471,234,3017
17:38:18.409471,234,3015
17:38:18.461623,236,3091
17:38:18.461623,237,2927
17:38:18.461623,238,2921
17:38:18.514180,240,2673
17:38:18.514180,240,2754
17:38:18.514180,241,2848
17:38:18.566750,245,2840
17:38:18.566750,246,2825
17:38:18.618849,247,2928
17:38:18.618849,247,2995
17:38:18.618849,250,2980
17:38:18.671222,252,2793
17:38:18.671222,253,2690
17:38:18.723636,256,2280
17:38:18.723636,258,2675
17:38:18.723636,259,2727
17:38:18.776062,261,2511
17:38:18.776062,262,2328
17:38:18.828324,265,2316
17:38:18.828324,266,2466
17:38:18.828324,268,3042
17:38:18.880535,270,3811
17:38:18.880535,271,3627
17:38:18.880535,272,3381
17:38:18.880535,273,3608
17:38:18.932973,274,3554
17:38:18.932973,275,3829
17:38:18.932973,276,4047
17:38:18.932973,277,4082
17:38:18.985605,279,3849
17:38:18.985605,280,3373
17:38:18.985605,281,3337
17:38:19.038865,283,3224
17:38:19.038865,284,3127
17:38:19.038865,285,3102
17:38:19.091211,291,2490
17:38:19.144020,292,2426
17:38:19.144020,294,2160
17:38:19.196297,299,2613
17:38:19.248387,300,2450
17:38:19.248387,301,2403
17:38:19.248387,303,2644
17:38:19.301144,306,3597
17:38:19.405046,313,4408
17:38:19.405046,314,4394
17:38:19.405046,314,4387
17:38:19.457242,317,4123
17:38:19.457242,318,4477
17:38:19.457242,319,4475
17:38:19.457242,319,4424
17:38:19.509550,321,4254
17:38:19.509550,322,37033
17:38:19.509550,323,4525
17:38:19.615662,331,4221
17:38:19.615662,332,3859
17:38:19.667686,334,3676
17:38:19.667686,336,3101
17:38:19.721862,341,3269
17:38:19.721862,343,3152
17:38:19.776249,344,3154
17:38:19.776249,345,3134
17:38:19.776249,346,2768
17:38:19.828743,349,2881
17:38:19.828743,351,2895
17:38:19.828743,351,2993
17:38:19.881121,355,3088
17:38:19.933208,359,3072
17:38:19.933208,360,3102
17:38:19.985200,365,2554
17:38:20.037778,367,2564
17:38:20.037778,368,2823
17:38:20.090063,372,2531
17:38:20.090063,374,2402
17:38:20.090063,375,2356
17:38:20.142403,376,2561
17:38:20.142403,378,2760
17:38:20.142403,379,2834
17:38:20.194818,382,3472
17:38:20.194818,383,3352
17:38:20.299016,391,1880
17:38:20.351077,394,2140
17:38:20.351077,394,3358
17:38:20.351077,395,3935
17:38:20.403357,397,4240
17:38:20.403357,398,3684
17:38:20.455443,401,3661
17:38:20.455443,402,4024
17:38:20.455443,403,3899
17:38:20.455443,404,3463
17:38:20.455443,404,3708
17:38:20.507974,406,3250
17:38:20.560896,411,3353
17:38:20.612852,415,3792
17:38:20.612852,416,2733
17:38:20.665027,420,3320
17:38:20.665027,421,3630
17:38:20.717046,423,4403
17:38:20.717046,424,4624
17:38:20.717046,425,4927
17:38:20.821362,433,4276
17:38:20.821362,434,3866
17:38:20.821362,435,3725
17:38:20.873812,437,4622
17:38:20.873812,438,4914
17:38:20.873812,440,4805
17:38:20.926187,444,4254
17:38:20.926187,445,4269
17:38:20.978670,448,4649
17:38:20.978670,448,4793
17:38:20.978670,450,4021
17:38:20.978670,450,3927
17:38:21.031371,453,3444
17:38:21.031371,455,3783
17:38:21.083901,458,3586
17:38:21.083901,459,3589
17:38:21.188744,466,3520
17:38:21.188744,467,3404
17:38:21.188744,469,3570
17:38:21.241439,471,3390
17:38:21.241439,472,3419
17:38:21.293665,476,3285
17:38:21.345676,480,3879
17:38:21.345676,482,4282
17:38:21.398338,485,4453
17:38:21.398338,487,3940
17:38:21.450646,490,2688
17:38:21.450646,491,2680
17:38:21.450646,493,2672
17:38:21.503289,495,2437
17:38:21.555515,499,1972
17:38:21.555515,502,2010
17:38:21.607613,504,2342
17:38:21.607613,504,2472
17:38:21.607613,506,2343
17:38:21.607613,506,3135
17:38:21.660778,508,2833
17:38:21.660778,510,3429
17:38:21.660778,511,3320
17:38:21.713200,512,3438
17:38:21.713200,513,3540
17:38:21.713200,515,3740
17:38:21.765852,518,3544
17:38:21.765852,520,3225
17:38:21.765852,521,3027
17:38:21.818286,524,2161
17:38:21.818286,526,2464
17:38:21.870242,528,2057
17:38:21.922337,532,2130
17:38:21.922337,536,2343
17:38:21.974460,537,2316
17:38:21.974460,540,2112
17:38:22.026797,544,2786
17:38:22.079084,548,3398
17:38:22.130941,550,4094
17:38:22.130941,551,4902
17:38:22.130941,552,4305
17:38:22.183274,554,4799
17:38:22.183274,555,4595
17:38:22.183274,556,4908
17:38:22.235878,558,4990
17:38:22.235878,559,4825
17:38:22.288410,564,4988
17:38:22.288410,565,5780
17:38:22.392060,572,7246
17:38:22.392060,573,6825
17:38:22.444228,577,7436
17:38:22.444228,579,7271
17:38:22.496637,581,6529
17:38:22.548303,588,2688
17:38:22.600425,598,904
17:38:22.704049,65535,56
17:38:22.704049,65535,55
17:38:22.756455,65535,50
17:38:22.808322,1042,537
17:38:22.808322,614,2087
17:38:22.808322,612,3221
17:38:22.912147,618,6239
17:38:22.964375,623,6236
17:38:22.964375,624,6126
17:38:23.018544,628,5985
17:38:23.018544,629,5428
17:38:23.072702,632,5333
17:38:23.072702,634,5538
17:38:23.178593,640,4930
17:38:23.178593,642,5038
17:38:23.231126,645,3519
17:38:23.231126,646,3665
17:38:23.231126,647,3374
17:38:23.283809,650,2958
17:38:23.283809,651,2647
17:38:23.335956,655,2084
17:38:23.335956,659,1267
17:38:23.335956,660,1220
17:38:23.388192,664,1751
17:38:23.388192,665,1805
17:38:23.440584,667,1814
17:38:23.492987,671,3034
17:38:23.492987,672,3165
17:38:23.545090,675,3801
17:38:23.597222,682,4542
17:38:23.597222,683,4319
17:38:23.649596,686,4525
17:38:23.649596,687,4714
17:38:23.701861,691,3767
17:38:23.701861,693,3789
17:38:23.754155,695,3766
17:38:23.754155,695,4259
17:38:23.806647,700,3077
17:38:23.806647,704,2700
17:38:23.860007,707,1754
17:38:23.860007,708,1528
17:38:23.860007,706,1074
17:38:23.912338,722,322
17:38:23.912338,723,191
17:38:23.964558,725,235
17:38:23.964558,726,227
17:38:24.016858,730,307
17:38:24.016858,732,345
17:38:24.016858,732,280
17:38:24.016858,732,392
17:38:24.069208,730,755
17:38:24.069208,728,1135
17:38:24.069208,728,1336
17:38:24.121490,732,2616
17:38:24.173852,734,3407
17:38:24.173852,736,3470
17:38:24.173852,736,3787
17:38:24.173852,738,3428
17:38:24.227235,740,3780
17:38:24.279283,744,3613
17:38:24.279283,746,3355
17:38:24.331820,749,3449
17:38:24.331820,750,3385
17:38:24.331820,752,3149
17:38:24.384166,754,2978
17:38:24.384166,756,2426
17:38:24.384166,758,1949
17:38:24.436579,768,539
17:38:24.436579,771,444
17:38:24.488702,65535,50
17:38:24.541225,65535,52
17:38:24.541225,65535,52
17:38:24.593603,65535,54
17:38:24.593603,65535,36
17:38:24.645858,65535,15
17:38:24.645858,65535,18
17:38:24.698206,65535,13
17:38:24.698206,65535,18
17:38:24.751493,65535,143
17:38:24.751493,65535,7
17:38:24.803592,65535,8
17:38:24.855796,65535,11
17:38:24.855796,65535,8
17:38:24.855796,65535,45
17:38:24.908207,816,429
17:38:24.908207,816,787
17:38:24.960412,820,974
17:38:24.960412,821,969
17:38:24.960412,823,1050
17:38:24.960412,824,940
17:38:25.013102,834,249
17:38:25.065354,65535,33
17:38:25.065354,65535,46
17:38:25.117501,65535,47
17:38:25.117501,65535,47
17:38:25.169708,65535,45
17:38:25.169708,65535,57
17:38:25.169708,65535,55
17:38:25.222216,65535,52
17:38:25.222216,65535,68
17:38:25.222216,854,465
17:38:25.274765,854,2618
17:38:25.327013,857,2755
17:38:25.327013,857,2638
17:38:25.327013,860,2109
17:38:25.379461,862,2111
17:38:25.379461,865,2073
17:38:25.431797,869,2208
17:38:25.431797,871,2159
17:38:25.484009,874,1712
17:38:25.484009,876,1852
17:38:25.536654,878,1830
17:38:25.536654,880,1740
17:38:25.589361,884,1836
17:38:25.589361,884,1845
17:38:25.641548,888,929
17:38:25.641548,890,813
17:38:25.693694,896,504
17:38:25.693694,897,512
17:38:25.746486,902,340
17:38:25.746486,905,562
17:38:25.746486,903,750
17:38:25.798844,906,1180
17:38:25.798844,906,1215
17:38:25.798844,907,892
17:38:25.851318,910,505
17:38:25.851318,914,459
17:38:25.851318,916,370
17:38:25.851318,918,342
17:38:25.955607,919,2366
17:38:26.007594,922,2072
17:38:26.007594,924,1886
17:38:26.007594,925,1796
17:38:26.059862,926,1979
17:38:26.111778,931,2315
17:38:26.111778,933,1811
17:38:26.163736,935,1042
17:38:26.163736,939,522
17:38:26.163736,944,285
17:38:26.215991,65535,32
17:38:26.215991,65535,49
17:38:26.268585,65535,42
17:38:26.320677,955,203
17:38:26.372610,953,1468
17:38:26.372610,953,1570
17:38:26.372610,954,1523
17:38:26.424834,957,1075
17:38:26.424834,957,1639
17:38:26.424834,958,1686
17:38:26.477081,960,1841
17:38:26.477081,962,1774
17:38:26.477081,963,1640
17:38:26.529385,964,1647
17:38:26.529385,964,1612
17:38:26.529385,966,1561
17:38:26.581883,968,1323
17:38:26.581883,971,1412
17:38:26.686097,974,2097
17:38:26.790626,984,2236
17:38:26.790626,986,2226
17:38:26.842640,989,1447
17:38:26.842640,990,1614
17:38:26.842640,991,1381
17:38:26.894935,995,530
17:38:26.894935,997,439
17:38:26.894935,997,282
17:38:26.894935,998,106
17:38:26.947202,65535,35
17:38:26.947202,65535,41
17:38:26.947202,65535,45
17:38:27.051413,1012,269
17:38:27.051413,1011,703
17:38:27.103355,1010,1245
17:38:27.103355,1010,2060
17:38:27.155488,1012,2010
17:38:27.155488,1013,1684
17:38:27.207852,1015,1630
17:38:27.207852,1016,1519
17:38:27.311799,1028,239
17:38:27.363850,65535,61
17:38:27.415807,65535,35
17:38:27.467879,65535,23
17:38:27.467879,65535,16
17:38:27.520527,65535,18
17:38:27.572486,65535,12
17:38:27.572486,65535,16
17:38:27.572486,65535,22
17:38:27.624906,65535,32
17:38:27.624906,65535,37
17:38:27.676957,65535,30
17:38:27.676957,65535,30
17:38:27.729173,65535,37
17:38:27.729173,65535,40
17:38:27.781727,65535,33
17:38:27.781727,65535,37
17:38:27.834083,65535,38
17:38:27.885781,65535,41
17:38:27.885781,65535,39
17:38:27.938305,65535,104
17:38:27.991879,1063,1270
17:38:28.044221,1065,1774
17:38:28.044221,1067,1635
17:38:28.044221,1067,1680
17:38:28.096477,1068,1671
17:38:28.096477,1070,1926
17:38:28.096477,1071,1973
17:38:28.148758,1071,1756
17:38:28.148758,1073,1747
17:38:28.148758,1073,1901
17:38:28.148758,1074,1864
17:38:28.201374,1076,1538
17:38:28.201374,1078,1089
17:38:28.253821,65535,94
17:38:28.253821,65535,28
17:38:28.357521,65535,29
17:38:28.357521,65535,30
17:38:28.409633,65535,30
17:38:28.409633,65535,28
17:38:28.409633,65535,36
17:38:28.461936,65535,39
17:38:28.461936,65535,32
17:38:28.514023,65535,27
17:38:28.514023,65535,22
17:38:28.514023,65535,23
17:38:28.514023,65535,30
17:38:28.566312,65535,28
17:38:28.566312,65535,23
17:38:28.566312,65535,22
17:38:28.566312,65535,19
17:38:28.618495,65535,12
17:38:28.618495,65535,14
17:38:28.670659,65535,7
17:38:28.670659,65535,5
17:38:28.722938,65535,13
17:38:28.722938,65535,16
17:38:28.775439,65535,10
17:38:28.827256,65535,18
17:38:28.827256,65535,34
17:38:28.827256,65535,43
17:38:28.879264,65535,211
17:38:28.879264,1100,632
17:38:28.931382,1102,180
17:38:28.983550,65535,37
17:38:29.035289,65535,38
17:38:29.087242,65535,47
17:38:29.087242,65535,39
17:38:29.087242,65535,41
17:38:29.087242,65535,44
17:38:29.139499,65535,29
17:38:29.139499,65535,30
17:38:29.191760,65535,18
17:38:29.191760,65535,29
17:38:29.244051,65535,31
17:38:29.296236,65535,24
17:38:29.296236,65535,32
17:38:29.296236,65535,31
17:38:29.348457,65535,38
17:38:29.348457,65535,32
17:38:29.348457,65535,36
17:38:29.400589,65535,75
17:38:29.452367,65535,34
17:38:29.452367,65535,31
17:38:29.452367,65535,40
17:38:29.504623,65535,38
17:38:29.504623,65535,41
17:38:29.556737,65535,34
17:38:29.556737,65535,38
17:38:29.556737,65535,34
17:38:29.556737,65535,32
17:38:29.608898,65535,34
17:38:29.608898,65535,33
17:38:29.661190,65535,35
17:38:29.661190,65535,32
17:38:29.661190,65535,31
17:38:29.661190,65535,29
17:38:29.713910,65535,29
17:38:29.713910,65535,22
17:38:29.713910,65535,22
17:38:29.713910,65535,16
17:38:29.766585,65535,24
17:38:29.766585,65535,22
17:38:29.818938,65535,20
17:38:29.818938,65535,15
17:38:29.818938,65535,65
17:38:29.871325,1103,242
17:38:29.923284,1104,311
17:38:29.923284,1105,291
17:38:29.923284,1106,272
17:38:29.975958,1105,152
17:38:29.975958,65535,54
17:38:30.028346,65535,28
17:38:30.028346,65535,31
17:38:30.028346,65535,35
17:38:30.028346,65535,27
17:38:30.081104,65535,27
17:38:30.081104,65535,21
17:38:30.133073,65535,25
17:38:30.133073,65535,26
17:38:30.133073,65535,24
17:38:30.185363,65535,20
17:38:30.185363,65535,18
17:38:30.237612,65535,29
17:38:30.237612,65535,34
17:38:30.290227,65535,32
17:38:30.290227,65535,32
17:38:30.290227,65535,33
17:38:30.342682,65535,40
17:38:30.342682,65535,36
17:38:30.342682,65535,38
17:38:30.394882,65535,34
17:38:30.394882,65535,39
17:38:30.394882,65535,34
17:38:30.447232,65535,36
17:38:30.447232,65535,37
17:38:30.499742,65535,37
17:38:30.499742,65535,38
17:38:30.499742,65535,32
17:38:30.552340,65535,31
17:38:30.552340,65535,26
17:38:30.552340,65535,28
17:38:30.552340,65535,31
17:38:30.604595,65535,44
17:38:30.604595,65535,200
17:38:30.656638,1104,664
17:38:30.656638,1101,801
17:38:30.709004,1102,747
17:38:30.709004,1102,748
17:38:30.709004,1103,782
17:38:30.761677,1103,525
17:38:30.761677,1104,379
17:38:30.814003,1104,289
17:38:30.814003,1105,287
17:38:30.814003,1103,315
17:38:30.814003,1106,329
17:38:30.866297,1105,347
17:38:30.866297,1105,220
17:38:30.918433,1105,353
17:38:30.918433,1106,463
17:38:30.918433,1104,578
17:38:30.918433,1104,629
17:38:30.971248,1102,803
17:38:30.971248,1102,729
17:38:31.023512,1100,651
17:38:31.023512,1102,685
17:38:31.075563,1102,645
17:38:31.127838,1102,719
17:38:31.127838,1103,756
17:38:31.127838,1104,711
17:38:31.180097,1102,704
17:38:31.232223,1103,646
17:38:31.284445,1101,718
17:38:31.284445,1103,754
17:38:31.284445,1101,771
17:38:31.336671,1102,821
17:38:31.336671,1103,826
17:38:31.388629,1103,779
17:38:31.388629,1102,838
17:38:31.440633,1095,473
17:38:31.440633,1089,301
17:38:31.492721,1085,279
17:38:31.492721,1081,271
17:38:31.492721,1072,242
17:38:31.492721,1071,214
17:38:31.545297,1059,212
17:38:31.597042,1068,295
17:38:31.597042,1077,253
17:38:31.648949,1080,243
17:38:31.648949,1079,242
17:38:31.648949,1079,256
17:38:31.753146,1075,313
17:38:31.805547,1078,249
17:38:31.857739,1080,236
17:38:31.909462,1078,131
