17:38:17.467017,248,1678
17:38:31.909462,1078,124
17:38:31.961530,1083,199
17:38:32.013539,1092,314
17:38:32.013539,1093,361
17:38:32.065806,1100,799
17:38:32.065806,1100,680
17:38:32.117815,1099,671
17:38:32.117815,1099,738
17:38:32.117815,1099,766
17:38:32.170060,1099,883
17:38:32.222427,1097,772
17:38:32.274650,1100,652
17:38:32.274650,1100,786
17:38:32.327031,1101,745
17:38:32.327031,1101,689
17:38:32.327031,1100,634
17:38:32.327031,1101,569
17:38:32.379416,1101,434
17:38:32.379416,1100,406
17:38:32.483536,1097,240
17:38:32.483536,1097,165
17:38:32.535848,65535,87
17:38:32.639312,65535,24
17:38:32.639312,65535,22
17:38:32.691334,65535,24
17:38:32.691334,65535,27
17:38:32.691334,65535,24
17:38:32.691334,65535,28
17:38:32.743551,65535,21
17:38:32.743551,65535,29
17:38:32.795622,65535,26
17:38:32.795622,65535,24
17:38:32.795622,65535,51
17:38:32.847814,65535,63
17:38:32.847814,65535,71
17:38:32.847814,65535,76
17:38:32.899911,1109,345
17:38:32.951886,1103,376
17:38:32.951886,1104,352
17:38:32.951886,1104,348
17:38:33.004098,1103,354
17:38:33.004098,1103,355
17:38:33.056000,1101,365
17:38:33.056000,1103,391
17:38:33.107978,1102,372
17:38:33.107978,1102,343
17:38:33.160135,1103,465
17:38:33.160135,1101,716
17:38:33.212446,1101,764
17:38:33.212446,1100,767
17:38:33.212446,1100,829
17:38:33.264698,1102,912
17:38:33.264698,1101,1063
17:38:33.264698,1101,1154
17:38:33.317024,1100,1084
17:38:33.317024,1100,1061
17:38:33.368999,1101,1072
17:38:33.472729,1100,1382
17:38:33.472729,1100,1395
17:38:33.576546,1100,1071
17:38:33.628443,1100,1087
17:38:33.628443,1100,1065
17:38:33.680552,1100,1070
17:38:33.680552,1100,906
17:38:33.733003,1101,673
17:38:33.733003,1101,656
17:38:33.733003,1100,741
17:38:33.785621,1101,765
17:38:33.785621,1101,763
17:38:33.837598,1100,697
17:38:33.889638,1102,654
17:38:33.889638,1101,699
17:38:33.889638,1101,753
17:38:33.942217,1100,718
17:38:33.942217,1100,821
17:38:33.994781,1100,952
17:38:33.994781,1100,1011
17:38:33.994781,1101,1092
17:38:34.047360,1100,1173
17:38:34.047360,1100,1142
17:38:34.099582,1100,1107
17:38:34.203341,1100,1180
17:38:34.203341,1099,1084
17:38:34.307574,1100,1107
17:38:34.307574,1100,1094
17:38:34.307574,1100,1079
17:38:34.307574,1101,1071
17:38:34.359935,1100,1067
17:38:34.411973,1101,705
17:38:34.411973,1101,670
17:38:34.516026,1102,772
17:38:34.516026,1100,785
17:38:34.568337,1099,742
17:38:34.568337,1100,746
17:38:34.620452,1100,800
17:38:34.620452,1100,857
17:38:34.620452,1101,732
17:38:34.672666,1100,813
17:38:34.724700,1100,980
17:38:34.776602,1099,827
17:38:34.776602,1099,745
17:38:34.776602,1100,757
17:38:34.828785,1100,807
17:38:34.828785,1100,743
17:38:34.880786,1099,615
17:38:34.880786,1101,547
17:38:34.880786,1101,486
17:38:34.932905,1100,563
17:38:34.932905,1100,697
17:38:35.036487,1100,863
17:38:35.088356,1100,792
17:38:35.088356,1101,748
17:38:35.088356,1100,739
17:38:35.140474,1101,697
17:38:35.140474,1102,883
17:38:35.140474,1100,1053
17:38:35.192764,1099,1089
17:38:35.192764,1100,1038
17:38:35.192764,1099,968
17:38:35.192764,1099,979
17:38:35.245521,1099,1024
17:38:35.245521,1100,1017
17:38:35.297888,1100,1042
17:38:35.297888,1099,1081
17:38:35.349981,1099,1119
17:38:35.402062,1100,1065
17:38:35.454356,1101,717
17:38:35.506535,1099,737
17:38:35.506535,1099,722
17:38:35.558713,1101,746
17:38:35.558713,1099,736
17:38:35.558713,1100,751
17:38:35.558713,1101,788
17:38:35.610944,1100,822
17:38:35.610944,1100,791
17:38:35.610944,1101,748
17:38:35.714981,1100,955
17:38:35.714981,1100,980
17:38:35.767279,1099,1004
17:38:35.819269,1100,1160
17:38:35.819269,1099,1130
17:38:35.819269,1100,1059
17:38:35.819269,1099,1002
17:38:35.871610,1100,973
17:38:35.871610,1099,994
17:38:35.871610,1099,1011
17:38:35.923819,1100,1087
17:38:35.975904,1099,1085
17:38:35.975904,1099,1137
17:38:36.028316,1100,1249
17:38:36.131960,1100,1097
17:38:36.131960,1100,1058
17:38:36.184637,1100,765
17:38:36.184637,1101,714
17:38:36.236870,1101,674
17:38:36.289262,1101,655
17:38:36.289262,1100,655
17:38:36.341341,1100,678
17:38:36.341341,1101,688
17:38:36.393467,1100,705
17:38:36.393467,1099,698
17:38:36.445488,1101,713
17:38:36.445488,1101,732
17:38:36.445488,1101,739
17:38:36.497748,1100,729
17:38:36.497748,1101,697
17:38:36.549807,1102,698
17:38:36.601728,1101,697
17:38:36.601728,1101,703
17:38:36.653854,1100,678
17:38:36.653854,1100,696
17:38:36.706504,1100,740
17:38:36.706504,1101,799
17:38:36.706504,1099,890
17:38:36.706504,1100,985
17:38:36.706504,1099,1055
17:38:36.759424,1100,1107
17:38:36.811815,1099,1418
17:38:36.811815,1099,1353
17:38:36.916046,1099,1474
17:38:36.916046,1100,1448
17:38:36.968634,1099,1491
17:38:36.968634,1099,1492
17:38:37.021171,1099,1446
17:38:37.021171,1099,1411
17:38:37.073666,1099,1351
17:38:37.073666,1100,1376
17:38:37.125724,1100,1462
17:38:37.125724,1099,1566
17:38:37.177704,1099,1547
17:38:37.229764,1099,1489
17:38:37.229764,1099,1485
17:38:37.282009,1099,1428
17:38:37.282009,1099,1369
17:38:37.333903,1099,1420
17:38:37.385809,1099,1415
17:38:37.385809,1100,1338
17:38:37.385809,1099,1291
17:38:37.437893,1099,1446
17:38:37.437893,1100,1210
17:38:37.490152,1100,823
17:38:37.542408,1101,862
17:38:37.542408,1102,945
17:38:37.542408,1100,1014
17:38:37.542408,1100,1091
17:38:37.594646,1100,1189
17:38:37.594646,1101,1218
17:38:37.594646,1100,1223
17:38:37.594646,1100,1217
17:38:37.647106,1099,1206
17:38:37.647106,1100,1219
17:38:37.647106,1100,1217
17:38:37.699363,1099,1319
17:38:37.699363,1100,1360
17:38:37.752922,1099,1504
17:38:37.752922,1099,1589
17:38:37.752922,1099,1603
17:38:37.805481,1099,1568
17:38:37.805481,1099,1525
17:38:37.857734,1100,1552
17:38:37.857734,1099,1530
17:38:37.857734,1099,1529
17:38:37.857734,1099,1526
17:38:37.910860,1099,1546
17:38:37.910860,1099,1596
17:38:37.910860,1099,1604
17:38:37.963217,1099,1639
17:38:37.963217,1099,1634
17:38:37.963217,1100,1661
17:38:38.015735,1099,1757
17:38:38.067762,1099,1675
17:38:38.067762,1099,1664
17:38:38.119888,1099,1628
17:38:38.119888,1099,1603
17:38:38.119888,1099,1598
17:38:38.172502,1099,1853
17:38:38.224726,1099,1914
17:38:38.277109,1099,1823
17:38:38.277109,1099,1761
17:38:38.277109,1099,1689
17:38:38.329315,1099,1613
17:38:38.329315,1099,1615
17:38:38.329315,1099,1635
17:38:38.381568,1100,1624
17:38:38.433475,1099,1692
17:38:38.433475,1099,1868
17:38:38.485625,1099,1906
17:38:38.485625,1099,1861
17:38:38.589834,1099,2001
17:38:38.589834,1099,1976
17:38:38.641977,1099,1915
17:38:38.641977,1099,1967
17:38:38.641977,1099,2011
17:38:38.694649,1099,2054
17:38:38.694649,1099,2027
17:38:38.694649,1099,1947
17:38:38.747244,1099,1808
17:38:38.747244,1099,1709
17:38:38.747244,1099,1692
17:38:38.799889,1099,1731
17:38:38.851957,1099,1679
17:38:38.851957,1099,1629
17:38:38.851957,1100,1326
17:38:38.904153,1099,1246
17:38:38.904153,1100,1192
17:38:39.008390,1098,1587
17:38:39.008390,1100,1611
17:38:39.060942,1100,1582
17:38:39.060942,1100,1538
17:38:39.113081,1099,1735
17:38:39.113081,1099,1763
17:38:39.165207,1099,1834
17:38:39.165207,1099,1839
17:38:39.165207,1099,1782
17:38:39.217374,1100,1856
17:38:39.217374,1099,1951
17:38:39.269710,1098,1911
17:38:39.321732,1099,1605
17:38:39.425952,1099,1821
17:38:39.425952,1099,1828
17:38:39.478138,1099,1797
17:38:39.530182,1099,1727
17:38:39.581953,1099,1717
17:38:39.633783,1099,1712
17:38:39.633783,1099,1756
17:38:39.738343,1099,1715
17:38:39.738343,1100,1714
17:38:39.790563,1099,1713
17:38:39.790563,1099,1713
17:38:39.790563,1099,1763
17:38:39.842787,1099,1839
17:38:39.842787,1099,1823
17:38:39.894901,1099,1726
17:38:39.894901,1099,1709
17:38:39.894901,1100,1655
17:38:39.894901,1099,1583
17:38:39.947174,1100,1603
17:38:39.947174,1099,1617
17:38:39.947174,1099,1627
17:38:39.999573,1099,1586
17:38:39.999573,1099,1595
17:38:40.052023,1100,1601
17:38:40.103815,1099,1661
17:38:40.103815,1099,1679
17:38:40.155902,1099,1745
17:38:40.207787,1099,1733
17:38:40.207787,1099,1720
17:38:40.260001,1099,1696
17:38:40.260001,1100,1684
17:38:40.260001,1099,1684
17:38:40.312627,1099,1691
17:38:40.312627,1099,1705
17:38:40.364902,1099,1728
17:38:40.416859,1099,1633
17:38:40.469204,1099,1643
17:38:40.521661,1098,1588
17:38:40.573463,1099,1528
17:38:40.573463,1099,1508
17:38:40.573463,1099,1489
17:38:40.625533,1100,1493
17:38:40.625533,1099,1524
17:38:40.625533,1099,1563
17:38:40.677821,1099,1628
17:38:40.729934,1099,1658
17:38:40.729934,1099,1647
17:38:40.729934,1099,1635
17:38:40.782526,1099,1651
17:38:40.937862,1100,1652
17:38:40.989612,1100,1612
17:38:40.989612,1099,1647
17:38:40.989612,1099,1643
17:38:41.041890,1099,1625
17:38:41.041890,1099,1626
17:38:41.041890,1099,1639
17:38:41.093958,1099,1675
17:38:41.093958,1100,1663
17:38:41.145963,1099,1537
17:38:41.145963,1099,1551
17:38:41.145963,1100,1620
17:38:41.250396,1099,1785
17:38:41.250396,1099,1768
17:38:41.302476,1100,1706
17:38:41.354614,1099,1710
17:38:41.354614,1099,1692
17:38:41.354614,1099,1651
17:38:41.407058,1099,1638
17:38:41.407058,1099,1631
17:38:41.407058,1099,1634
17:38:41.459292,1099,1634
17:38:41.513626,1099,1610
17:38:41.513626,1100,1622
17:38:41.565928,1100,1648
17:38:41.565928,1100,1646
17:38:41.670189,1099,1582
17:38:41.722656,1099,1619
17:38:41.722656,1099,1629
17:38:41.722656,1099,1640
17:38:41.775128,1100,1632
17:38:41.827160,1099,1625
17:38:41.827160,1099,1645
17:38:41.879186,1099,1719
17:38:41.931242,1100,1417
17:38:42.034983,1100,1519
17:38:42.034983,1100,1518
17:38:42.034983,1100,1534
17:38:42.087133,1100,1519
17:38:42.087133,1100,1492
17:38:42.139183,1099,1631
17:38:42.139183,1099,1688
17:38:42.139183,1099,1668
17:38:42.191585,1100,1658
17:38:42.191585,1100,1657
17:38:42.191585,1099,1667
17:38:42.243940,1100,1591
17:38:42.243940,75,1574
17:38:42.296145,1100,1558
17:38:42.348076,1100,1629
17:38:42.400023,1100,1648
17:38:42.400023,1100,1645
17:38:42.452061,1100,1590
17:38:42.452061,1100,1559
17:38:42.504541,1099,1593
17:38:42.504541,1099,1602
17:38:42.556867,1100,1628
17:38:42.556867,1100,1633
17:38:42.556867,1099,1644
17:38:42.609012,1100,1648
17:38:42.609012,1099,1630
17:38:42.661041,1100,1606
17:38:42.661041,1100,1618
17:38:42.713048,1100,1636
17:38:42.713048,1100,1621
17:38:42.713048,1099,1629
17:38:42.765291,1099,1652
17:38:42.817201,1099,1664
17:38:42.817201,1100,1663
17:38:42.817201,1099,1644
17:38:42.921128,1100,1619
17:38:42.973183,1101,1609
17:38:42.973183,1099,1621
17:38:42.973183,1100,1625
17:38:42.973183,1100,1626
17:38:43.025647,1100,1612
17:38:43.077601,1100,1679
17:38:43.077601,1100,1668
17:38:43.129480,1100,1614
17:38:43.129480,1100,1633
17:38:43.129480,1100,1676
17:38:43.181904,1099,1701
17:38:43.181904,1099,1691
17:38:43.234142,1099,1686
17:38:43.286409,1099,1784
17:38:43.338735,1099,1710
17:38:43.338735,1100,1690
17:38:43.338735,1099,1699
17:38:43.338735,1099,1743
17:38:43.391271,1100,1696
17:38:43.443504,1099,1709
17:38:43.443504,1100,1707
17:38:43.495836,1100,1738
17:38:43.548064,1099,1733
17:38:43.548064,1100,1729
17:38:43.600030,1099,1747
17:38:43.600030,1099,1779
17:38:43.600030,1099,1770
17:38:43.652271,1035,34446
17:38:43.704651,1099,1761
17:38:43.756602,1100,1766
17:38:43.756602,1099,1772
17:38:43.808922,1099,1755
17:38:43.808922,1099,1751
17:38:43.808922,1100,1758
17:38:43.861257,1099,1750
17:38:43.861257,1099,1748
17:38:43.861257,1100,1756
17:38:43.913645,1100,1736
17:38:43.913645,1100,1733
17:38:43.913645,1099,1742
17:38:43.913645,1100,1747
17:38:43.966253,1099,1717
17:38:43.966253,1100,1724
17:38:44.019221,1100,1667
17:38:44.019221,1100,1712
17:38:44.071470,1100,1682
17:38:44.071470,1100,1735
17:38:44.123306,1099,1716
17:38:44.175378,1099,1818
17:38:44.175378,1099,1814
17:38:44.175378,1100,1788
17:38:44.175378,1099,1761
17:38:44.227948,1100,1732
17:38:44.227948,1099,1695
17:38:44.280357,1099,1696
17:38:44.280357,1100,1708
17:38:44.332348,1099,1686
17:38:44.332348,1099,1685
17:38:44.332348,1099,1687
17:38:44.332348,1099,1699
17:38:44.384753,1099,1724
17:38:44.384753,1099,1735
17:38:44.384753,1099,1728
17:38:44.437270,1100,1726
17:38:44.437270,1100,1728
17:38:44.489728,1099,1725
17:38:44.546344,1099,1719
17:38:44.546344,1100,1720
17:38:44.650527,1099,1728
17:38:44.650527,1099,1725
17:38:44.650527,1099,1676
17:38:44.703047,1099,1659
17:38:44.755564,1100,1671
17:38:44.755564,1100,1672
17:38:44.755564,1099,1668
17:38:44.807832,1100,1667
17:38:44.807832,1100,1659
17:38:44.860052,1100,1660
17:38:44.860052,1100,1669
17:38:44.860052,1099,1669
17:38:44.964202,1100,1659
17:38:44.964202,1100,1689
17:38:44.964202,1099,1721
17:38:45.016684,1099,1722
17:38:45.016684,1099,1713
17:38:45.120434,1100,1646
17:38:45.120434,1099,1656
17:38:45.172338,1100,1656
17:38:45.172338,1099,1684
17:38:45.172338,1100,1682
17:38:45.224673,1100,1693
17:38:45.276856,1100,1801
17:38:45.328631,1100,1758
17:38:45.328631,1100,1748
17:38:45.328631,1100,1736
17:38:45.380964,1100,1744
17:38:45.380964,1099,1704
17:38:45.433122,1099,1677
17:38:45.433122,1100,1695
17:38:45.433122,1099,1720
17:38:45.485465,1099,1708
17:38:45.537595,1100,1705
17:38:45.537595,1099,1720
17:38:45.589697,1099,1662
17:38:45.641805,1100,1611
17:38:45.641805,1100,1662
17:38:45.694448,1100,1644
17:38:45.694448,1100,1676
17:38:45.694448,1099,1743
17:38:45.798951,1099,1687
17:38:45.798951,1100,1681
17:38:45.798951,1099,1679
17:38:45.798951,1100,1690
17:38:45.851233,1100,1744
17:38:45.903218,1099,1716
17:38:45.903218,1099,1695
17:38:45.903218,1099,1680
17:38:45.903218,1099,1665
17:38:46.007783,1099,1637
17:38:46.059999,1100,1646
17:38:46.059999,1100,1651
17:38:46.112264,1100,1646
17:38:46.112264,1100,1657
17:38:46.164532,1100,1717
17:38:46.216920,1100,1693
17:38:46.216920,1100,1673
17:38:46.269334,1100,1639
17:38:46.269334,1100,1638
17:38:46.269334,1100,1646
17:38:46.269334,1100,1655
17:38:46.321719,1100,1787
17:38:46.373498,1100,1737
17:38:46.529104,1100,1785
17:38:46.529104,1100,1733
17:38:46.581379,1100,1689
17:38:46.581379,1100,1665
17:38:46.581379,1100,1632
17:38:46.633527,1100,1659
17:38:46.633527,1100,1662
17:38:46.633527,1099,1661
17:38:46.685851,1099,1611
17:38:46.738207,1100,1669
17:38:46.790108,1099,1672
17:38:46.790108,1100,1676
17:38:46.790108,1100,1681
17:38:46.790108,1100,1687
17:38:46.842348,1099,1727
17:38:46.894278,1100,1855
17:38:46.894278,1100,1818
17:38:46.894278,1100,1807
17:38:46.946598,1100,1787
17:38:46.946598,1100,1791
17:38:46.999164,1100,1770
17:38:46.999164,1099,1778
17:38:46.999164,1099,1793
17:38:46.999164,1099,1826
17:38:47.051899,1100,1905
17:38:47.051899,1100,1853
17:38:47.051899,1100,1864
17:38:47.104279,1100,1635
17:38:47.156248,1100,1556
17:38:47.259934,1100,1597
17:38:47.259934,1100,1570
17:38:47.259934,1100,1448
17:38:47.312097,1100,1172
17:38:47.364032,1101,1340
17:38:47.416239,1101,1396
17:38:47.416239,1101,1415
17:38:47.416239,1101,1393
