17:15:25.700729,65534,65535
17:15:45.555924,621,1797
17:15:45.555924,622,1379
17:15:45.555924,624,765
17:15:45.608134,630,736
17:15:45.659839,639,475
17:15:45.711653,656,269
17:15:45.711653,658,273
17:15:45.711653,659,279
17:15:45.765063,654,348
17:15:45.765063,650,356
17:15:45.817175,662,264
17:15:45.817175,671,249
17:15:45.869323,681,258
17:15:45.869323,657,435
17:15:45.921516,648,543
17:15:45.921516,648,577
17:15:45.973774,649,517
17:15:46.025675,651,541
17:15:46.025675,651,532
17:15:46.025675,651,780
17:15:46.077974,649,1033
17:15:46.077974,648,1409
17:15:46.077974,647,1510
17:15:46.077974,648,1576
17:15:46.130495,649,2091
17:15:46.130495,650,2193
17:15:46.130495,650,2332
17:15:46.235111,659,720
17:15:46.235111,663,457
17:15:46.235111,666,456
17:15:46.287180,672,399
17:15:46.287180,674,359
17:15:46.339129,686,260
17:15:46.391137,679,447
17:15:46.443111,672,746
17:15:46.443111,670,1073
17:15:46.495194,671,1332
17:15:46.495194,670,1369
17:15:46.495194,671,1405
17:15:46.547413,671,1799
17:15:46.547413,672,1891
17:15:46.599417,674,2353
17:15:46.599417,675,1677
17:15:46.651655,681,902
17:15:46.651655,682,764
17:15:46.703827,688,603
17:15:46.703827,683,1305
17:15:46.756058,682,1428
17:15:46.756058,683,1409
17:15:46.756058,685,1312
17:15:46.808282,690,768
17:15:46.808282,688,1052
17:15:46.860510,689,1371
17:15:46.860510,691,1287
17:15:46.860510,692,1147
17:15:46.912829,700,520
17:15:46.964893,705,382
17:15:47.016969,725,232
17:15:47.068869,738,259
17:15:47.068869,742,215
17:15:47.121171,774,114
17:15:47.174339,949,108
17:15:47.174339,65535,99
17:15:47.174339,65535,113
17:15:47.226502,838,126
17:15:47.226502,834,117
17:15:47.278468,835,103
17:15:47.278468,835,107
17:15:47.331949,835,143
17:15:47.331949,808,242
17:15:47.388204,742,563
17:15:47.388204,728,642
17:15:47.388204,725,614
17:15:47.443700,726,528
17:15:47.443700,722,812
17:15:47.443700,720,1140
17:15:47.496096,720,1768
17:15:47.547925,721,1921
17:15:47.547925,722,2104
17:15:47.547925,722,2192
17:15:47.652126,731,917
17:15:47.652126,731,811
17:15:47.652126,733,846
17:15:47.756469,739,598
17:15:47.808564,743,601
17:15:47.808564,746,558
17:15:47.808564,746,506
17:15:47.808564,749,490
17:15:47.860945,761,183
17:15:47.964928,65535,81
17:15:48.016708,65535,99
17:15:48.068949,65535,81
17:15:48.068949,65535,79
17:15:48.068949,65535,87
17:15:48.121070,65535,85
17:15:48.172956,65535,81
17:15:48.172956,65535,89
17:15:48.172956,65535,81
17:15:48.225610,65535,80
17:15:48.225610,65535,92
17:15:48.277735,65535,97
17:15:48.277735,65535,105
17:15:48.329778,65535,91
17:15:48.329778,65535,98
17:15:48.329778,65535,96
17:15:48.382131,65535,84
17:15:48.382131,65535,105
17:15:48.434348,65535,99
17:15:48.486378,65535,99
17:15:48.486378,65535,91
17:15:48.538509,65535,90
17:15:48.538509,65535,97
17:15:48.538509,65535,94
17:15:48.590967,65535,96
17:15:48.642927,65535,91
17:15:48.642927,65535,89
17:15:48.642927,65535,88
17:15:48.695560,65535,82
17:15:48.747525,65535,103
17:15:48.747525,1130,105
17:15:48.799615,65535,89
17:15:48.851756,65535,93
17:15:48.851756,65535,82
17:15:48.903968,65535,81
17:15:48.903968,65535,80
17:15:48.903968,65535,81
17:15:48.956182,65535,94
17:15:48.956182,65535,96
17:15:49.008320,65535,89
17:15:49.008320,65535,81
17:15:49.008320,65535,95
17:15:49.060512,65535,99
17:15:49.060512,65535,91
17:15:49.060512,65535,98
17:15:49.060512,65535,100
17:15:49.112948,876,104
17:15:49.112948,878,104
17:15:49.165147,881,100
17:15:49.165147,65535,99
17:15:49.165147,65535,103
17:15:49.217279,889,108
17:15:49.217279,890,114
17:15:49.269282,891,126
17:15:49.269282,891,127
17:15:49.269282,892,125
17:15:49.321522,896,109
17:15:49.373380,897,114
17:15:49.373380,898,116
17:15:49.373380,900,105
17:15:49.425598,65535,85
17:15:49.477599,65535,93
17:15:49.477599,65535,92
17:15:49.477599,65535,93
17:15:49.529785,65535,80
17:15:49.529785,65535,74
17:15:49.529785,65535,80
17:15:49.529785,65535,78
17:15:49.582124,65535,88
17:15:49.634316,65535,89
17:15:49.686438,65535,89
17:15:49.686438,65535,89
17:15:49.686438,65535,105
17:15:49.738667,897,263
17:15:49.738667,854,376
17:15:49.738667,829,435
17:15:49.738667,818,466
17:15:49.790991,812,438
17:15:49.790991,813,399
17:15:49.790991,814,368
17:15:49.843149,65535,87
17:15:49.843149,65535,94
17:15:49.895219,837,390
17:15:49.947310,808,684
17:15:49.947310,807,701
17:15:49.947310,807,634
17:15:49.947310,807,656
17:15:49.999643,805,816
17:15:49.999643,806,824
17:15:50.051878,807,778
17:15:50.051878,807,757
17:15:50.051878,807,731
17:15:50.104192,818,328
17:15:50.104192,825,101
17:15:50.156635,855,283
17:15:50.156635,833,439
17:15:50.208796,810,788
17:15:50.208796,818,420
17:15:50.260815,65535,85
17:15:50.313053,65535,84
17:15:50.313053,65535,107
17:15:50.365484,842,305
17:15:50.417688,837,108
17:15:50.417688,65535,89
17:15:50.469770,65535,84
17:15:50.469770,65535,96
17:15:50.469770,65535,89
17:15:50.521923,65535,94
17:15:50.521923,65535,91
17:15:50.573930,65535,80
17:15:50.626010,65535,72
17:15:50.626010,65535,74
17:15:50.678202,65535,75
17:15:50.678202,65535,67
17:15:50.678202,65535,65
17:15:50.730518,65535,73
17:15:50.782572,65535,100
17:15:50.834479,65535,91
17:15:50.834479,65535,84
17:15:50.886853,65535,90
17:15:50.886853,65535,88
17:15:50.938917,65535,90
17:15:50.991011,65535,81
17:15:50.991011,65535,78
17:15:50.991011,65535,74
17:15:51.043312,65535,80
17:15:51.043312,65535,82
17:15:51.043312,65535,74
17:15:51.095841,65535,82
17:15:51.095841,65535,70
17:15:51.148043,65535,92
17:15:51.200395,65535,102
17:15:51.252423,65535,95
17:15:51.252423,65535,85
17:15:51.252423,65535,82
17:15:51.356509,846,375
17:15:51.408379,824,416
17:15:51.408379,823,463
17:15:51.408379,819,552
17:15:51.460534,819,482
17:15:51.460534,820,458
17:15:51.460534,819,443
17:15:51.512847,822,437
17:15:51.564837,825,339
17:15:51.564837,831,295
17:15:51.617207,835,275
17:15:51.617207,833,307
17:15:51.617207,831,317
17:15:51.669782,831,320
17:15:51.724256,831,331
17:15:51.724256,824,463
17:15:51.776614,818,641
17:15:51.776614,818,671
17:15:51.776614,816,657
17:15:51.829019,816,680
17:15:51.829019,816,666
17:15:51.829019,817,664
17:15:51.881281,818,714
17:15:51.881281,817,744
17:15:51.881281,814,758
17:15:51.933573,813,1203
17:15:51.985570,813,1558
17:15:51.985570,813,1488
17:15:52.037735,812,1289
17:15:52.037735,813,1139
17:15:52.037735,813,1037
17:15:52.037735,814,979
17:15:52.090127,815,733
17:15:52.090127,815,762
17:15:52.090127,816,774
17:15:52.142476,817,685
17:15:52.142476,817,606
17:15:52.142476,818,517
17:15:52.195005,820,480
17:15:52.252029,826,387
17:15:52.252029,830,176
17:15:52.304268,65535,83
17:15:52.304268,65535,90
17:15:52.363327,65535,89
17:15:52.363327,65535,88
17:15:52.422775,65535,91
17:15:52.422775,65535,74
17:15:52.475038,65535,66
17:15:52.475038,65535,75
17:15:52.527163,65535,73
17:15:52.527163,65535,87
17:15:52.527163,65535,102
17:15:52.579686,65535,85
17:15:52.631769,65535,96
17:15:52.631769,65535,102
17:15:52.631769,65535,76
17:15:52.684584,65535,65
17:15:52.684584,65535,78
17:15:52.736895,65535,86
17:15:52.736895,65535,103
17:15:52.736895,923,141
17:15:52.789086,882,258
17:15:52.789086,865,262
17:15:52.789086,857,248
17:15:52.841627,65535,94
17:15:52.893484,65535,74
17:15:52.893484,65535,80
17:15:52.945638,65535,78
17:15:52.945638,65535,83
17:15:52.945638,65535,79
17:15:52.997897,65535,109
17:15:53.049777,894,293
17:15:53.049777,826,616
17:15:53.102058,814,925
17:15:53.102058,814,940
17:15:53.154284,814,960
17:15:53.154284,814,901
17:15:53.154284,817,731
17:15:53.259768,65535,96
17:15:53.259768,65535,90
17:15:53.312326,65535,93
17:15:53.312326,65535,105
17:15:53.364506,870,350
17:15:53.416687,815,1011
17:15:53.416687,814,954
17:15:53.416687,815,809
17:15:53.469353,829,222
17:15:53.521307,837,267
17:15:53.573564,818,591
17:15:53.573564,818,638
17:15:53.573564,819,689
17:15:53.625975,818,735
17:15:53.625975,817,734
17:15:53.625975,818,687
17:15:53.680034,819,559
17:15:53.680034,816,733
17:15:53.732145,816,744
17:15:53.784233,814,747
17:15:53.835987,819,436
17:15:53.835987,821,465
17:15:53.835987,830,261
17:15:53.940070,65535,97
17:15:53.940070,65535,93
17:15:53.992135,65535,87
17:15:53.992135,65535,85
17:15:53.992135,65535,81
17:15:54.044613,65535,83
17:15:54.044613,65535,92
17:15:54.044613,65535,90
17:15:54.044613,65535,86
17:15:54.097328,65535,97
17:15:54.097328,65535,97
17:15:54.097328,65535,94
17:15:54.149762,65535,92
17:15:54.149762,65535,92
17:15:54.149762,65535,95
17:15:54.202175,65535,88
17:15:54.202175,65535,87
17:15:54.202175,65535,85
17:15:54.254510,65535,72
17:15:54.306557,65535,87
17:15:54.358685,65535,106
17:15:54.358685,949,122
17:15:54.358685,945,116
17:15:54.411042,65535,99
17:15:54.411042,65535,85
17:15:54.463121,65535,89
17:15:54.463121,65535,93
17:15:54.463121,65535,94
17:15:54.515264,65535,103
17:15:54.515264,921,104
17:15:54.515264,921,110
17:15:54.567339,919,130
17:15:54.567339,916,145
17:15:54.567339,914,141
17:15:54.619619,910,108
17:15:54.619619,909,103
17:15:54.671837,65535,94
17:15:54.671837,65535,88
17:15:54.724293,65535,82
17:15:54.724293,65535,93
17:15:54.776302,918,142
17:15:54.828367,912,100
17:15:54.828367,65535,83
17:15:54.880652,65535,80
17:15:54.880652,65535,79
17:15:54.880652,65535,77
17:15:54.933085,65535,80
17:15:54.933085,65535,83
17:15:54.985122,65535,94
17:15:55.037261,65535,87
17:15:55.037261,65535,88
17:15:55.089700,65535,76
17:15:55.089700,65535,89
17:15:55.142107,921,114
17:15:55.142107,919,111
17:15:55.142107,917,106
17:15:55.194444,65535,82
17:15:55.194444,65535,89
17:15:55.194444,65535,85
17:15:55.194444,65535,97
17:15:55.247235,65535,92
17:15:55.247235,65535,92
17:15:55.247235,65535,89
17:15:55.299492,65535,87
17:15:55.299492,65535,95
17:15:55.351711,65535,99
17:15:55.351711,65535,92
17:15:55.403877,65535,75
17:15:55.455784,903,178
17:15:55.507664,820,1536
17:15:55.507664,33588,1747
17:15:55.507664,820,1791
17:15:55.559734,820,1870
17:15:55.611658,822,1697
17:15:55.611658,822,1503
17:15:55.664090,825,873
17:15:55.664090,825,756
17:15:55.664090,828,673
17:15:55.768588,840,338
17:15:55.768588,837,489
17:15:55.820823,833,702
17:15:55.820823,834,750
17:15:55.872982,33605,690
17:15:55.872982,33601,1637
17:15:55.872982,838,505
17:15:55.872982,841,411
17:15:55.925541,846,367
17:15:55.925541,848,302
17:15:55.977904,855,156
17:15:55.977904,857,222
17:15:55.977904,856,309
17:15:56.030523,848,539
17:15:56.082331,65535,74
17:15:56.082331,65535,67
17:15:56.134473,65535,75
17:15:56.134473,65535,85
17:15:56.186668,931,106
17:15:56.291038,939,144
17:15:56.342914,935,140
17:15:56.342914,934,147
17:15:56.395013,65535,94
17:15:56.395013,65535,97
17:15:56.395013,65535,90
17:15:56.447240,65535,86
17:15:56.502184,65535,78
17:15:56.502184,65535,83
17:15:56.502184,65535,84
17:15:56.554532,65535,81
17:15:56.554532,65535,93
17:15:56.606911,65535,90
17:15:56.606911,65535,91
17:15:56.658892,65535,90
17:15:56.762793,65535,75
17:15:56.762793,65535,77
17:15:56.815053,65535,88
17:15:56.815053,65535,90
17:15:56.815053,65535,80
17:15:56.867381,65535,100
17:15:56.867381,959,105
17:15:56.919548,956,127
17:15:56.919548,955,143
17:15:56.919548,955,140
17:15:56.971781,957,133
17:15:57.023733,958,124
17:15:57.023733,957,131
17:15:57.127807,65535,98
17:15:57.127807,65535,97
17:15:57.127807,65535,94
17:15:57.180401,972,102
17:15:57.180401,65535,99
17:15:57.234149,65535,87
17:15:57.234149,65535,86
17:15:57.286186,65535,95
17:15:57.286186,976,104
17:15:57.441898,996,107
17:15:57.545580,65535,99
17:15:57.545580,65535,101
17:15:57.545580,974,106
17:15:57.545580,65535,97
17:15:57.598089,65535,77
17:15:57.598089,65535,71
17:15:57.650431,65535,79
17:15:57.650431,65535,83
17:15:57.650431,65535,84
17:15:57.650431,65535,103
17:15:57.702709,1026,110
17:15:57.702709,1024,102
17:15:57.702709,1024,105
17:15:57.755012,1024,109
17:15:57.807035,1021,125
17:15:57.807035,1017,127
17:15:57.859118,1016,119
17:15:57.910962,65535,93
17:15:57.910962,1018,100
17:15:57.910962,1018,100
17:15:57.963984,65535,96
17:15:58.015885,65535,99
17:15:58.067939,65535,99
17:15:58.119881,1026,108
17:15:58.119881,65535,94
17:15:58.119881,65535,75
17:15:58.119881,65535,69
17:15:58.172636,65535,75
17:15:58.224917,65535,82
17:15:58.224917,65535,99
17:15:58.224917,65535,102
17:15:58.331532,65535,100
17:15:58.331532,1020,111
17:15:58.331532,1021,119
17:15:58.387658,1023,131
17:15:58.387658,1023,132
17:15:58.387658,1025,127
17:15:58.439774,1028,128
17:15:58.439774,1030,131
17:15:58.439774,1031,129
17:15:58.439774,1031,133
17:15:58.492223,1033,139
17:15:58.544471,1039,119
17:15:58.596590,1041,142
17:15:58.648468,1023,161
17:15:58.648468,1017,160
17:15:58.700580,1005,171
17:15:58.700580,1003,175
17:15:58.700580,1000,171
17:15:58.753107,996,172
17:15:58.753107,994,164
17:15:58.753107,992,167
17:15:58.753107,990,167
17:15:58.805570,988,159
17:15:58.805570,987,157
17:15:58.805570,989,158
17:15:58.857929,1004,140
17:15:58.909875,1011,119
17:15:58.909875,1014,126
17:15:58.909875,1016,132
17:15:58.962042,1026,118
17:15:58.962042,1029,124
17:15:59.014229,1032,117
17:15:59.014229,1034,141
17:15:59.066273,1038,132
17:15:59.066273,1043,131
17:15:59.118542,1046,142
17:15:59.118542,1047,138
17:15:59.118542,1048,119
17:15:59.170812,1049,118
17:15:59.223001,1050,122
17:15:59.223001,1052,132
17:15:59.223001,1052,138
17:15:59.275263,1052,136
17:15:59.275263,1052,135
17:15:59.275263,1052,140
17:15:59.275263,1052,128
17:15:59.327547,1055,106
17:15:59.327547,1055,106
17:15:59.379572,1055,112
17:15:59.379572,1056,120
17:15:59.431772,1057,140
17:15:59.484041,1056,135
17:15:59.484041,1056,125
17:15:59.536037,1063,116
17:15:59.536037,1065,120
17:15:59.588239,1068,128
17:15:59.588239,1068,119
17:15:59.588239,1070,128
17:15:59.640544,1072,119
17:15:59.640544,1073,122
17:15:59.640544,1074,121
17:15:59.693005,1076,124
17:15:59.693005,1077,118
17:15:59.693005,1077,118
17:15:59.745302,1076,135
17:15:59.745302,1075,132
17:15:59.797224,1072,133
17:15:59.797224,1071,136
17:15:59.849095,1068,131
17:15:59.849095,1066,121
17:15:59.901191,1065,115
17:15:59.901191,1065,126
17:15:59.901191,1064,130
17:15:59.901191,1064,134
17:15:59.953433,1061,131
17:15:59.953433,1061,127
17:16:00.005429,1063,114
17:16:00.005429,1063,113
17:16:00.005429,1064,115
17:16:00.057575,1063,118
17:16:00.109552,1063,116
17:16:00.109552,1063,118
17:16:00.213742,1189,32878
17:16:00.213742,1060,111
17:16:00.265749,1063,110
17:16:00.265749,65535,98
17:16:00.265749,65535,98
17:16:00.317927,65535,104
17:16:00.317927,65535,93
17:16:00.370225,65535,97
17:16:00.370225,65535,94
17:16:00.370225,65535,93
17:16:00.422660,65535,91
17:16:00.474704,65535,91
17:16:00.474704,65535,95
17:16:00.526795,65535,95
17:16:00.578698,1038,101
17:16:00.578698,1040,108
17:16:00.630619,1066,101
17:16:00.630619,1066,104
17:16:00.630619,1066,101
17:16:00.683093,1067,105
17:16:00.683093,1067,107
17:16:00.683093,65535,99
17:16:00.683093,65535,108
17:16:00.735568,65535,103
17:16:00.735568,65535,100
17:16:00.787696,65535,85
17:16:00.787696,65535,78
17:16:00.787696,65535,80
17:16:00.840182,65535,99
17:16:00.840182,1055,105
17:16:00.892451,65535,93
17:16:00.944331,65535,94
17:16:00.944331,65535,89
17:16:00.996689,65535,96
17:16:00.996689,65535,97
17:16:00.996689,65535,108
17:16:01.049032,1066,114
17:16:01.101040,1067,131
17:16:01.101040,1067,120
17:16:01.101040,1068,123
17:16:01.153549,1069,130
17:16:01.153549,1070,126
17:16:01.153549,1071,131
17:16:01.205719,1072,135
17:16:01.257712,1073,136
17:16:01.257712,1073,132
17:16:01.257712,1074,126
17:16:01.257712,1074,128
17:16:01.310023,1075,128
17:16:01.310023,1075,128
17:16:01.310023,1076,128
17:16:01.362380,1077,122
17:16:01.414405,1078,124
17:16:01.466257,1079,121
17:16:01.518165,1084,110
17:16:01.570151,1085,117
17:16:01.570151,1086,101
17:16:01.570151,65535,87
17:16:01.570151,65535,80
17:16:01.622505,65535,86
17:16:01.622505,65535,67
17:16:01.674768,65535,38
17:16:01.674768,65535,34
17:16:01.674768,65535,39
17:16:01.727349,65535,35
17:16:01.779187,65535,63
17:16:01.779187,65535,64
17:16:01.779187,65535,62
17:16:01.883175,65535,62
17:16:01.883175,65535,63
17:16:01.986922,65535,64
17:16:01.986922,65535,61
17:16:02.039273,65535,42
17:16:02.039273,65535,49
17:16:02.039273,65535,46
17:16:02.039273,65535,45
17:16:02.091857,65535,43
17:16:02.091857,65535,47
17:16:02.147453,65535,42
17:16:02.199351,65535,55
17:16:02.199351,65535,63
17:16:02.199351,65535,51
17:16:02.251674,65535,53
17:16:02.251674,65535,56
17:16:02.303877,65535,66
17:16:02.407916,1003,280
17:16:02.407916,996,401
17:16:02.459865,997,396
17:16:02.459865,995,387
17:16:02.511926,996,409
17:16:02.511926,995,419
17:16:02.511926,995,440
17:16:02.511926,995,468
17:16:02.564442,996,500
17:16:02.564442,995,500
17:16:02.668627,994,715
17:16:02.668627,993,709
17:16:02.668627,995,688
17:16:02.721257,994,743
17:16:02.721257,993,779
17:16:02.773360,993,748
17:16:02.773360,994,719
17:16:02.773360,994,709
17:16:02.825784,994,684
17:16:02.825784,993,683
17:16:02.825784,993,703
17:16:02.878095,993,715
17:16:02.878095,995,700
17:16:02.878095,995,641
17:16:02.878095,996,540
17:16:02.930466,996,401
17:16:02.930466,997,426
17:16:02.930466,999,331
17:16:02.982869,1001,244
17:16:03.034995,1001,195
17:16:03.034995,65535,61
17:16:03.087085,65535,56
17:16:03.087085,65535,49
17:16:03.139387,65535,48
17:16:03.139387,65535,43
17:16:03.139387,65535,47
17:16:03.191855,65535,42
17:16:03.191855,65535,49
17:16:03.191855,65535,38
17:16:03.244110,65535,48
17:16:03.244110,65535,51
17:16:03.244110,65535,56
17:16:03.296478,65535,39
17:16:03.296478,65535,39
17:16:03.348632,65535,46
17:16:03.348632,65535,44
17:16:03.401643,65535,45
17:16:03.401643,65535,41
17:16:03.401643,65535,42
17:16:03.489521,65535,38
17:16:03.489521,65535,47
17:16:03.489521,65535,50
17:16:03.489521,65535,42
17:16:03.489521,65535,46
17:16:03.489521,65535,54
17:16:03.489521,65535,48
17:16:03.545317,65535,52
17:16:03.597454,65535,51
17:16:03.597454,65535,51
17:16:03.597454,65535,42
17:16:03.650070,65535,50
17:16:03.650070,65535,48
17:16:03.650070,65535,63
17:16:03.650070,65535,55
17:16:03.702703,65535,67
17:16:03.702703,65535,69
17:16:03.702703,65535,68
17:16:03.755161,65535,54
17:16:03.807038,65535,48
17:16:03.807038,65535,38
17:16:03.807038,65535,45
17:16:03.807038,65535,42
17:16:03.859406,65535,45
17:16:03.859406,65535,45
17:16:03.859406,65535,46
17:16:03.859406,65535,45
17:16:03.912011,65535,38
17:16:03.965769,65535,60
17:16:03.965769,65535,61
17:16:04.017914,65535,54
17:16:04.017914,65535,50
17:16:04.070083,1008,330
17:16:04.122143,1006,243
17:16:04.174245,1007,117
17:16:04.174245,65535,48
17:16:04.226441,65535,37
17:16:04.226441,65535,43
17:16:04.226441,65535,39
17:16:04.278661,65535,38
17:16:04.278661,65535,45
17:16:04.331587,65535,76
17:16:04.331587,65535,173
17:16:04.331587,1017,275
17:16:04.331587,1015,366
17:16:04.384951,1013,468
17:16:04.436881,1017,476
17:16:04.436881,1018,478
17:16:04.436881,1019,485
17:16:04.436881,1021,417
17:16:04.489104,65535,53
17:16:04.489104,65535,47
17:16:04.489104,65535,38
17:16:04.541089,65535,44
17:16:04.541089,65535,56
17:16:04.541089,65535,51
17:16:04.593451,65535,57
17:16:04.645306,65535,53
17:16:04.645306,65535,46
17:16:04.645306,65535,43
17:16:04.697391,65535,47
17:16:04.697391,65535,47
17:16:04.697391,65535,63
17:16:04.749413,65535,99
17:16:04.801159,1112,127
17:16:04.853294,1113,124
17:16:04.853294,1114,131
17:16:04.905589,1111,136
17:16:04.905589,1109,127
17:16:04.957537,1105,136
17:16:04.957537,1102,32900
17:16:05.009568,1098,131
17:16:05.009568,1097,127
17:16:05.113518,1103,125
17:16:05.113518,1104,123
17:16:05.113518,1106,120
17:16:05.113518,1107,116
17:16:05.165991,1111,114
17:16:05.165991,1112,116
17:16:05.165991,1114,120
17:16:05.218378,1117,126
17:16:05.218378,1120,125
17:16:05.270550,1120,131
17:16:05.270550,1119,131
17:16:05.270550,1119,131
17:16:05.324632,1120,129
17:16:05.324632,1121,125
17:16:05.324632,1121,122
17:16:05.324632,1123,123
17:16:05.376859,1127,125
17:16:05.376859,1129,126
17:16:05.429058,1131,120
17:16:05.429058,1134,125
17:16:05.481014,1132,137
