17:15:25.700729,65534,65535
17:16:05.481014,1127,143
17:16:05.533159,1106,145
17:16:05.533159,1103,148
17:16:05.585403,1099,142
17:16:05.585403,1097,138
17:16:05.585403,1096,139
17:16:05.637903,1083,156
17:16:05.637903,1076,161
17:16:05.690083,1053,161
17:16:05.690083,1047,166
17:16:05.690083,1042,166
17:16:05.690083,1039,161
17:16:05.742352,1036,158
17:16:05.794518,1023,166
17:16:05.794518,1022,160
17:16:05.794518,1021,160
17:16:05.846755,1024,148
17:16:05.846755,1026,146
17:16:05.846755,1029,148
17:16:05.899877,1034,135
17:16:05.899877,1037,134
17:16:05.899877,1041,133
17:16:05.899877,1048,128
17:16:05.952320,1057,122
17:16:05.952320,1067,116
17:16:05.952320,1072,115
17:16:06.004766,65535,99
17:16:06.004766,65535,107
17:16:06.056790,1189,113
17:16:06.056790,1188,110
17:16:06.108970,1182,119
17:16:06.160935,1163,151
17:16:06.212805,1107,168
17:16:06.212805,1092,158
17:16:06.265035,1088,142
17:16:06.265035,1088,141
17:16:06.317161,1086,144
17:16:06.317161,1084,151
17:16:06.317161,1080,150
17:16:06.317161,1079,150
17:16:06.369619,1077,135
17:16:06.369619,1077,136
17:16:06.369619,1079,135
17:16:06.421958,1082,125
17:16:06.421958,1084,133
17:16:06.421958,1086,126
17:16:06.474352,1090,135
17:16:06.474352,1091,135
17:16:06.474352,1091,132
17:16:06.578414,1088,131
17:16:06.578414,1089,141
17:16:06.630667,1090,136
17:16:06.630667,1092,128
17:16:06.630667,1095,122
17:16:06.682740,1109,103
17:16:06.682740,65535,97
17:16:06.734899,65535,92
17:16:06.734899,65535,92
17:16:06.734899,65535,105
17:16:06.734899,65535,97
17:16:06.787274,1214,104
17:16:06.787274,1214,116
17:16:06.839633,1213,111
17:16:06.839633,1213,108
17:16:06.839633,1213,112
17:16:06.891848,1210,120
17:16:06.943871,1187,141
17:16:06.943871,1181,144
17:16:06.995939,1156,152
17:16:06.995939,1150,150
17:16:07.047986,1108,167
17:16:07.047986,1099,164
17:16:07.100154,1084,165
17:16:07.100154,1077,164
17:16:07.100154,1071,167
17:16:07.100154,1067,158
17:16:07.152607,1051,171
17:16:07.152607,1047,168
17:16:07.205001,1036,170
17:16:07.205001,1033,173
17:16:07.257177,1027,168
17:16:07.257177,1030,165
17:16:07.257177,1031,154
17:16:07.309492,1033,156
17:16:07.309492,1033,161
17:16:07.309492,1032,170
17:16:07.361669,1026,178
17:16:07.413580,999,191
17:16:07.465492,961,210
17:16:07.517356,956,204
17:16:07.517356,962,199
17:16:07.517356,965,177
17:16:07.621291,983,191
17:16:07.621291,978,195
17:16:07.621291,975,197
17:16:07.725378,939,212
17:16:07.725378,944,199
17:16:07.777707,962,172
17:16:07.777707,977,182
17:16:07.829859,986,176
17:16:07.829859,988,181
17:16:07.829859,985,186
17:16:07.829859,982,204
17:16:07.829859,977,194
17:16:07.934332,963,191
17:16:07.986466,957,206
17:16:07.986466,954,202
17:16:08.038519,946,205
17:16:08.038519,943,206
17:16:08.038519,942,209
17:16:08.090771,942,216
17:16:08.142723,942,209
17:16:08.142723,939,207
17:16:08.195127,931,222
17:16:08.247250,935,207
17:16:08.299134,940,203
17:16:08.299134,941,200
17:16:08.299134,945,201
17:16:08.351224,951,207
17:16:08.351224,953,204
17:16:08.351224,953,205
17:16:08.403630,953,202
17:16:08.403630,951,202
17:16:08.455716,947,207
17:16:08.455716,943,207
17:16:08.455716,941,202
17:16:08.455716,938,207
17:16:08.507994,939,210
17:16:08.507994,936,203
17:16:08.507994,936,205
17:16:08.507994,936,205
17:16:08.611859,958,185
17:16:08.611859,968,176
17:16:08.611859,975,174
17:16:08.664143,986,173
17:16:08.664143,991,174
17:16:08.664143,996,169
17:16:08.664143,999,168
17:16:08.716497,1007,171
17:16:08.716497,1010,163
17:16:08.770243,1018,162
17:16:08.770243,1020,157
17:16:08.770243,1022,145
17:16:08.770243,1025,153
17:16:08.822655,1034,142
17:16:08.822655,1037,126
17:16:08.822655,1042,127
17:16:08.875316,1073,109
17:16:08.978971,1201,102
17:16:08.978971,1205,106
17:16:09.031087,1207,115
17:16:09.186857,1204,107
17:16:09.238821,65535,96
17:16:09.238821,65535,99
17:16:09.291116,65535,103
17:16:09.343299,65535,101
17:16:09.395347,65535,86
17:16:09.395347,65535,87
17:16:09.447392,65535,80
17:16:09.447392,65535,92
17:16:09.499403,65535,83
17:16:09.499403,65535,79
17:16:09.499403,65535,78
17:16:09.551504,65535,77
17:16:09.551504,65535,76
17:16:09.551504,65535,72
17:16:09.603827,65535,70
17:16:09.603827,65535,74
17:16:09.656250,65535,76
17:16:09.656250,65535,74
17:16:09.656250,65535,72
17:16:09.656250,65535,84
17:16:09.708942,65535,32836
17:16:09.708942,65535,67
17:16:09.761346,65535,59
17:16:09.761346,65535,53
17:16:09.761346,65535,45
17:16:09.761346,65535,44
17:16:09.813852,65535,43
17:16:09.813852,65535,38
17:16:09.813852,65535,34
17:16:09.813852,65535,31
17:16:09.866167,65535,27
17:16:09.866167,65535,28
17:16:09.866167,65535,28
17:16:09.918378,65535,25
17:16:09.970244,65535,23
17:16:09.970244,65535,24
17:16:09.970244,65535,25
17:16:09.970244,65535,20
17:16:10.022493,65535,30
17:16:10.022493,65535,24
17:16:10.022493,65535,22
17:16:10.074792,65535,31
17:16:10.126780,65535,33
17:16:10.126780,65535,30
17:16:10.126780,65535,26
17:16:10.182251,65535,30
17:16:10.182251,65535,30
17:16:10.182251,65535,42
17:16:10.182251,65535,33
17:16:10.234914,65535,47
17:16:10.234914,65535,43
17:16:10.286975,65535,52
17:16:10.286975,65535,59
17:16:10.339097,65535,79
17:16:10.339097,65535,82
17:16:10.391344,65535,88
17:16:10.391344,65535,78
17:16:10.391344,65535,76
17:16:10.443629,65535,82
17:16:10.547106,1256,108
17:16:10.599164,1257,112
17:16:10.599164,1256,119
17:16:10.599164,1256,118
17:16:10.651812,1254,111
17:16:10.704010,1287,109
17:16:10.755913,1285,104
17:16:10.755913,1284,107
17:16:10.755913,1284,110
17:16:10.808235,65535,97
17:16:10.808235,65535,100
17:16:10.808235,1269,106
17:16:10.860310,1269,107
17:16:10.912253,1260,112
17:16:10.912253,1255,115
17:16:10.964460,1251,118
17:16:10.964460,1248,113
17:16:10.964460,1245,118
17:16:11.016476,1238,118
17:16:11.016476,1232,113
17:16:11.016476,1230,113
17:16:11.068689,1227,115
17:16:11.068689,1226,117
17:16:11.068689,1224,117
17:16:11.120952,1221,113
17:16:11.120952,1218,114
17:16:11.173157,1218,111
17:16:11.173157,1219,106
17:16:11.173157,1219,109
17:16:11.225494,1223,112
17:16:11.329175,1219,107
17:16:11.329175,1220,116
17:16:11.381112,1221,111
17:16:11.381112,1221,109
17:16:11.432957,1223,110
17:16:11.432957,1224,114
17:16:11.432957,1224,116
17:16:11.485569,1227,110
17:16:11.485569,1228,104
17:16:11.485569,1229,101
17:16:11.589367,1230,101
17:16:11.589367,1231,102
17:16:11.693658,65535,100
17:16:11.745687,1241,100
17:16:11.797562,1238,108
17:16:11.797562,1238,102
17:16:11.849844,1236,103
17:16:11.849844,1237,105
17:16:11.902058,1236,102
17:16:11.902058,1236,101
17:16:11.902058,1235,105
17:16:11.902058,1234,110
17:16:11.954398,1227,116
17:16:11.954398,1225,119
17:16:11.954398,1223,116
17:16:12.006689,1221,116
17:16:12.058877,65535,98
17:16:12.058877,1238,103
17:16:12.110904,1239,104
17:16:12.110904,65535,97
17:16:12.110904,65535,104
17:16:12.110904,65535,99
17:16:12.163317,65535,98
17:16:12.163317,65535,102
17:16:12.163317,65535,99
17:16:12.163317,65535,99
17:16:12.267275,65535,100
17:16:12.267275,65535,99
17:16:12.267275,65535,110
17:16:12.267275,1218,101
17:16:12.267275,1217,107
17:16:12.320277,1216,103
17:16:12.320277,65535,97
17:16:12.372610,65535,100
17:16:12.372610,65535,96
17:16:12.372610,65535,87
17:16:12.424897,65535,81
17:16:12.424897,65535,87
17:16:12.424897,65535,84
17:16:12.476961,65535,86
17:16:12.528777,65535,94
17:16:12.528777,65535,91
17:16:12.528777,65535,95
17:16:12.580985,65535,93
17:16:12.580985,65535,87
17:16:12.580985,65535,86
17:16:12.633366,65535,98
17:16:12.633366,65535,96
17:16:12.633366,65535,114
17:16:12.685886,1214,125
17:16:12.685886,1214,134
17:16:12.685886,1214,127
17:16:12.738313,1210,134
17:16:12.738313,1207,133
17:16:12.790409,1176,145
17:16:12.842365,1162,144
17:16:12.842365,1155,152
17:16:12.894828,1139,150
17:16:12.946702,1135,137
17:16:12.946702,1134,131
17:16:12.998890,1138,119
17:16:13.050950,1147,119
17:16:13.050950,1149,111
17:16:13.103248,1152,115
17:16:13.103248,1154,121
17:16:13.103248,1155,114
17:16:13.103248,1158,113
17:16:13.207704,1186,114
17:16:13.311786,1212,112
17:16:13.311786,1214,113
17:16:13.364528,1216,111
17:16:13.364528,1224,113
17:16:13.416755,1229,116
17:16:13.416755,1230,114
17:16:13.468950,1226,122
17:16:13.468950,1215,122
17:16:13.520909,1205,115
17:16:13.520909,1199,121
17:16:13.573120,1195,119
17:16:13.573120,1193,119
17:16:13.625359,65535,96
17:16:13.625359,65535,96
17:16:13.625359,65535,98
17:16:13.677550,65535,88
17:16:13.677550,65535,98
17:16:13.677550,65535,90
17:16:13.729762,65535,71
17:16:13.729762,65535,63
17:16:13.729762,65535,62
17:16:13.729762,65535,65
17:16:13.782120,65535,62
17:16:13.782120,65535,60
17:16:13.782120,65535,64
17:16:13.782120,65535,71
17:16:13.835275,65535,77
17:16:13.887465,65535,84
17:16:13.887465,65535,78
17:16:13.887465,65535,78
17:16:13.887465,65535,77
17:16:13.939853,65535,76
17:16:13.939853,65535,74
17:16:13.992142,65535,104
17:16:13.992142,65535,99
17:16:14.044941,1219,122
17:16:14.044941,1215,120
17:16:14.044941,1212,128
17:16:14.097228,1196,139
17:16:14.150983,1177,142
17:16:14.150983,1173,144
17:16:14.150983,1168,152
17:16:14.205965,1154,152
17:16:14.258162,1136,149
17:16:14.258162,1134,142
17:16:14.258162,1132,147
17:16:14.310525,1127,132
17:16:14.310525,1131,115
17:16:14.363019,1140,123
17:16:14.363019,1144,116
17:16:14.363019,1148,116
17:16:14.415423,1156,119
17:16:14.467201,1171,128
17:16:14.519049,1165,121
17:16:14.570980,1164,117
17:16:14.622920,1161,135
17:16:14.622920,1155,152
17:16:14.622920,1150,151
17:16:14.675435,1121,172
17:16:14.675435,1064,185
17:16:14.727576,1037,187
17:16:14.727576,1025,177
17:16:14.727576,1024,166
17:16:14.779734,1031,165
17:16:14.779734,1035,163
17:16:14.883746,1026,185
17:16:14.883746,1023,182
17:16:14.935675,1025,161
17:16:14.935675,1028,168
17:16:14.935675,1027,160
17:16:14.987788,1036,157
17:16:14.987788,1040,161
17:16:15.039918,1042,165
17:16:15.091884,1042,161
17:16:15.091884,1041,169
17:16:15.144183,1040,174
17:16:15.144183,1040,162
17:16:15.196397,1044,162
17:16:15.300204,1058,158
17:16:15.300204,1057,170
17:16:15.352361,1053,171
17:16:15.352361,1050,173
17:16:15.405018,1051,160
17:16:15.405018,1053,162
17:16:15.457162,1057,161
17:16:15.457162,1059,161
17:16:15.457162,1061,163
17:16:15.509229,1061,162
17:16:15.509229,1063,155
17:16:15.561408,1064,159
17:16:15.613844,1197,32927
17:16:15.613844,1071,154
17:16:15.666113,1075,157
17:16:15.666113,1075,162
17:16:15.666113,1076,162
17:16:15.718160,1076,168
17:16:15.718160,1072,173
17:16:15.718160,1062,173
17:16:15.770422,1048,186
17:16:15.770422,1041,180
17:16:15.770422,1021,200
17:16:15.822590,1007,191
17:16:15.822590,1002,189
17:16:15.822590,998,197
17:16:15.822590,999,183
17:16:15.875153,1022,175
17:16:15.875153,1027,163
17:16:15.927339,1035,152
17:16:15.927339,1045,151
17:16:15.979442,1051,153
17:16:16.031513,1060,166
17:16:16.031513,1059,172
17:16:16.083507,1047,173
17:16:16.083507,1044,174
17:16:16.135619,1051,157
17:16:16.187570,1061,152
17:16:16.187570,1065,146
17:16:16.187570,1068,137
17:16:16.239799,1081,149
17:16:16.239799,1084,150
17:16:16.291841,1085,161
17:16:16.291841,1081,169
17:16:16.291841,1074,182
17:16:16.344103,1038,205
17:16:16.344103,1020,216
17:16:16.344103,987,214
17:16:16.448081,891,242
17:16:16.448081,888,233
17:16:16.499950,891,238
17:16:16.499950,896,235
17:16:16.499950,899,229
17:16:16.552157,909,227
17:16:16.552157,912,227
17:16:16.604380,913,234
17:16:16.604380,913,236
17:16:16.604380,910,239
17:16:16.708391,917,225
17:16:16.708391,923,229
17:16:16.760409,959,196
17:16:16.812528,995,184
17:16:16.864327,1018,189
17:16:16.864327,1012,208
17:16:16.864327,1006,193
17:16:16.916630,992,204
17:16:16.916630,994,202
17:16:16.968629,1018,165
17:16:17.020485,1048,151
17:16:17.020485,1052,153
17:16:17.072630,1060,155
17:16:17.124960,1074,153
17:16:17.124960,1077,154
17:16:17.280645,1041,182
17:16:17.280645,1034,184
17:16:17.280645,1021,179
17:16:17.332732,1011,181
17:16:17.332732,1009,180
17:16:17.385156,1003,169
17:16:17.385156,1002,169
17:16:17.385156,1002,169
17:16:17.437525,1002,176
17:16:17.437525,1002,174
17:16:17.437525,1002,170
17:16:17.489963,1003,175
17:16:17.489963,1003,176
17:16:17.489963,1004,178
17:16:17.542100,1003,172
17:16:17.542100,1002,173
17:16:17.542100,1002,180
17:16:17.594275,999,179
17:16:17.594275,994,183
17:16:17.646653,980,207
17:16:17.646653,970,195
17:16:17.646653,968,191
17:16:17.699052,961,195
17:16:17.699052,956,209
17:16:17.751033,945,213
17:16:17.751033,944,210
17:16:17.803097,945,212
17:16:17.803097,946,207
17:16:17.803097,948,198
17:16:17.803097,948,194
17:16:17.855798,953,204
17:16:17.855798,959,212
17:16:17.908170,967,190
17:16:17.908170,968,186
17:16:17.960274,972,195
17:16:17.960274,974,182
17:16:17.960274,973,185
17:16:18.012321,971,201
17:16:18.012321,970,199
17:16:18.012321,970,206
17:16:18.064610,966,192
17:16:18.116699,948,211
17:16:18.168834,946,199
17:16:18.220830,956,207
17:16:18.272837,967,196
17:16:18.324854,971,201
17:16:18.324854,968,202
17:16:18.324854,965,204
17:16:18.429206,942,210
17:16:18.429206,941,209
17:16:18.429206,940,213
17:16:18.481460,941,200
17:16:18.481460,944,200
17:16:18.481460,946,208
17:16:18.533693,944,201
17:16:18.533693,941,211
17:16:18.585898,941,220
17:16:18.585898,942,225
17:16:18.585898,940,229
17:16:18.638136,929,209
17:16:18.638136,926,221
17:16:18.690293,927,238
17:16:18.690293,931,234
17:16:18.690293,933,240
17:16:18.742494,936,230
17:16:18.742494,936,224
17:16:18.846791,925,225
17:16:18.846791,923,223
17:16:18.846791,923,225
17:16:18.898985,916,230
17:16:18.898985,911,237
17:16:18.898985,909,235
17:16:18.951314,904,241
17:16:19.003304,900,239
17:16:19.055273,907,234
17:16:19.055273,906,243
17:16:19.055273,903,241
17:16:19.055273,897,228
17:16:19.107931,875,239
17:16:19.107931,865,249
17:16:19.107931,856,255
17:16:19.160383,841,263
17:16:19.160383,837,258
17:16:19.160383,962,258
17:16:19.212786,840,254
17:16:19.212786,840,260
17:16:19.264987,845,251
17:16:19.264987,850,252
17:16:19.317007,854,244
17:16:19.317007,856,248
17:16:19.317007,858,242
17:16:19.317007,859,245
17:16:19.369599,874,249
17:16:19.369599,880,238
17:16:19.473535,850,259
17:16:19.473535,844,261
17:16:19.473535,837,265
17:16:19.525655,817,280
17:16:19.577667,803,283
17:16:19.577667,809,266
17:16:19.629710,819,269
17:16:19.629710,825,255
17:16:19.629710,829,260
17:16:19.629710,832,259
17:16:19.682093,845,249
17:16:19.682093,848,247
17:16:19.682093,849,243
17:16:19.734395,852,236
17:16:19.734395,850,247
17:16:19.786782,841,255
17:16:19.786782,840,255
17:16:19.838897,837,255
17:16:19.838897,838,256
17:16:19.838897,841,248
17:16:19.891424,866,244
17:16:19.891424,875,236
17:16:19.943575,902,223
17:16:19.943575,915,229
17:16:19.943575,928,222
17:16:20.047402,991,208
17:16:20.047402,990,206
17:16:20.099543,986,208
17:16:20.099543,982,207
17:16:20.099543,978,212
17:16:20.151934,955,221
17:16:20.151934,944,231
17:16:20.151934,931,240
17:16:20.151934,921,234
17:16:20.204508,904,232
17:16:20.204508,898,236
17:16:20.204508,895,233
17:16:20.256657,890,231
17:16:20.256657,890,238
17:16:20.256657,890,228
17:16:20.256657,890,237
17:16:20.310043,895,236
17:16:20.310043,897,235
17:16:20.310043,897,243
17:16:20.362444,895,237
17:16:20.362444,890,231
17:16:20.414509,877,236
17:16:20.466367,883,238
17:16:20.466367,897,230
17:16:20.518470,913,219
17:16:20.518470,945,217
17:16:20.570422,970,202
17:16:20.570422,976,203
17:16:20.622435,988,197
17:16:20.622435,986,207
17:16:20.622435,979,213
17:16:20.674778,964,229
17:16:20.674778,955,227
17:16:20.726815,942,227
17:16:20.726815,949,231
17:16:20.778781,955,207
17:16:20.778781,960,213
17:16:20.830834,971,202
17:16:20.830834,973,207
17:16:20.883143,972,214
17:16:20.935177,963,215
17:16:20.935177,965,200
17:16:20.935177,970,198
17:16:20.987449,980,201
17:16:20.987449,987,197
17:16:20.987449,993,185
17:16:20.987449,999,184
17:16:21.039678,1009,185
17:16:21.039678,1019,179
17:16:21.143764,1024,192
17:16:21.195644,988,208
17:16:21.195644,982,214
17:16:21.251130,970,218
17:16:21.251130,959,231
17:16:21.251130,955,226
17:16:21.303471,947,223
17:16:21.303471,942,233
17:16:21.303471,940,234
17:16:21.303471,941,236
17:16:21.356100,942,226
17:16:21.408251,942,229
17:16:21.408251,942,237
17:16:21.408251,941,234
17:16:21.460692,933,225
17:16:21.512438,940,230
17:16:21.512438,943,216
17:16:21.564351,956,204
17:16:21.564351,972,209
17:16:21.564351,970,222
17:16:21.616892,954,233
17:16:21.616892,945,231
17:16:21.616892,938,223
17:16:21.668983,928,241
17:16:21.668983,923,229
17:16:21.720970,931,225
17:16:21.720970,935,209
17:16:21.720970,942,208
17:16:21.720970,947,201
17:16:21.773300,957,207
17:16:21.773300,961,204
17:16:21.825450,941,233
17:16:21.877860,893,247
17:16:21.877860,882,250
17:16:21.877860,872,246
17:16:22.033626,859,248
17:16:22.033626,876,257
17:16:22.033626,882,248
17:16:22.086036,887,240
17:16:22.086036,889,247
17:16:22.086036,890,240
17:16:22.138620,889,248
17:16:22.138620,888,244
17:16:22.138620,884,249
17:16:22.191270,888,248
17:16:22.191270,889,240
17:16:22.191270,895,245
17:16:22.243484,913,237
17:16:22.243484,922,223
17:16:22.243484,950,192
17:16:22.295684,978,166
17:16:22.295684,984,151
17:16:22.295684,1001,132
17:16:22.348201,1031,108
17:16:22.348201,1040,112
17:16:22.348201,1048,109
17:16:22.400243,1062,124
17:16:22.400243,1068,117
17:16:22.400243,1074,119
17:16:22.452383,65535,104
17:16:22.452383,65535,95
17:16:22.505855,65535,75
17:16:22.561198,65535,84
17:16:22.561198,65535,91
17:16:22.561198,65535,82
17:16:22.561198,65535,88
17:16:22.561198,65535,87
17:16:22.613980,65535,84
17:16:22.613980,65535,82
17:16:22.666007,65535,95
17:16:22.666007,65535,94
17:16:22.769824,65535,94
17:16:22.821787,65535,101
17:16:22.821787,1246,105
17:16:22.874063,1242,108
17:16:22.874063,1236,109
17:16:22.926229,1235,115
17:16:22.926229,65535,97
17:16:22.978368,65535,74
17:16:23.030341,65535,69
17:16:23.030341,65535,75
17:16:23.082454,65535,69
17:16:23.134450,65535,31
17:16:23.186566,65535,43
17:16:23.238605,65535,39
17:16:23.238605,65535,43
17:16:23.290929,1210,531
17:16:23.342812,1213,748
17:16:23.342812,1213,941
17:16:23.342812,1212,1053
17:16:23.395081,1210,1102
17:16:23.395081,1208,1090
17:16:23.395081,1208,1035
17:16:23.447540,1203,750
17:16:23.499463,1203,768
17:16:23.551585,1199,1020
17:16:23.551585,1199,1069
17:16:23.603905,1197,1169
17:16:23.603905,1195,1218
17:16:23.603905,1195,1177
17:16:23.656408,1192,1128
17:16:23.656408,1192,1123
17:16:23.708567,1190,1097
17:16:23.760326,1185,1338
17:16:23.812720,1182,1343
17:16:23.864641,1181,1308
17:16:23.916727,1176,1350
17:16:23.916727,1173,1330
17:16:23.968758,1170,1295
17:16:23.968758,1169,1209
17:16:24.020697,1167,1250
17:16:24.020697,1166,1299
17:16:24.072875,1164,1222
17:16:24.072875,1163,1283
17:16:24.125445,1161,1298
17:16:24.125445,1160,1223
17:16:24.177517,1157,1099
17:16:24.177517,1157,1283
17:16:24.177517,1156,1345
17:16:24.229705,1156,1258
17:16:24.229705,1155,1179
17:16:24.281951,1152,1085
17:16:24.281951,1152,1182
17:16:24.336585,1149,1153
17:16:24.388905,1145,914
17:16:24.441113,1142,1079
17:16:24.441113,1142,1086
17:16:24.441113,1141,1056
17:16:24.493583,1140,965
17:16:24.545640,1137,1087
17:16:24.545640,1136,1087
17:16:24.598007,1133,1104
17:16:24.598007,1133,1065
17:16:24.753932,1127,1168
17:16:24.753932,1126,1152
17:16:24.753932,1126,1127
17:16:24.753932,1126,1082
17:16:24.806266,1125,1122
17:16:24.911393,1122,1229
17:16:24.911393,1121,1185
17:16:24.911393,1122,1088
17:16:24.963778,1120,1080
17:16:25.015922,1118,1175
17:16:25.120077,1117,1078
17:16:25.120077,1117,1040
17:16:25.172377,1117,1361
17:16:25.224453,1115,1228
17:16:25.224453,1115,1243
17:16:25.276643,1116,1282
17:16:25.276643,1116,1603
17:16:25.328667,1115,1537
17:16:25.380857,1115,1284
17:16:25.380857,1114,1248
17:16:25.433095,1115,1515
17:16:25.433095,1115,1472
17:16:25.485201,1115,1503
17:16:25.485201,1115,1474
17:16:25.485201,1116,1498
17:16:25.485201,1115,1548
17:16:25.537721,1116,1342
17:16:25.589898,1114,1487
17:16:25.693951,1116,1336
17:16:25.693951,1116,1329
17:16:25.693951,1116,1282
